P_no_link,P_bonding,P_bridging
0.8502433870395377,0.002025700496700709,0.14773091246376155
0.880489544525979,0.0019844007272210844,0.11752605474680002
0.7279667296513447,0.025799951019192104,0.2462333193294633
0.8450728270711293,0.020569341999854922,0.13435783092901582
0.9939219381294595,5.506735028196267e-06,0.006072555135512261
0.8072881638109999,0.004056960130993007,0.18865487605800718
0.71126378634151,0.04894582917775049,0.23979038448073947
0.7582027721804655,0.03686669293072678,0.2049305348888077
0.9451983877032332,0.0023731702094434174,0.05242844208732338
0.900696515937069,0.0007102764873759017,0.0985932075755551
0.9718175360698008,0.00040907420271757726,0.027773389727481654
0.9266475930322748,0.004729229604383731,0.06862317736334136
0.8806063122912344,0.003013597117270577,0.11638009059149501
0.9476213205091315,0.00289457795360492,0.04948410153726365
0.9307138336457662,0.004650291584300846,0.06463587476993297
0.9288772653053767,0.002208843610089635,0.06891389108453361
0.9623513887989574,0.0005316065474298277,0.037117004653612534
0.9491339381813938,0.0024366418724389083,0.04842941994616732
0.9574531138509982,0.0016068899850169367,0.04093999616398479
0.9662820372718097,0.0008345418275316452,0.032883420900658517
0.9237442977316971,0.0030752546350357748,0.07318044763326703
0.9247602638278367,0.004219472047402985,0.07102026412476031
0.9405612311579454,0.00487827419115128,0.054560494650903485
0.9182646394401224,0.008842942865842985,0.07289241769403479
0.9265679593627039,0.00463781257244649,0.06879422806484965
0.9730771457969626,0.00038448077694648114,0.026538373426090858
0.9718952713941018,0.0007376653350232616,0.02736706327087485
0.983290098469314,0.0023333093803988947,0.01437659215028714
0.8867898005290196,0.0061702082669191725,0.10703999120406117
0.7819918574270698,0.031356276148602466,0.18665186642432785
0.9145533224702713,0.003896091812997683,0.08155058571673098
0.8595947245410838,0.005978183058101438,0.13442709240081482
0.9088686817479917,0.010540286662656419,0.0805910315893518
0.9192677311382895,0.0022693379642847703,0.07846293089742565
0.6986214276919561,0.053472787646655716,0.2479057846613883
0.8461561146045802,0.007303532370678015,0.14654035302474192
0.8695960280195368,0.007113779670637212,0.12329019230982578
0.8700112785827016,0.005075467308218035,0.12491325410908044
0.9255071973586848,0.002055834753413375,0.07243696788790166
0.8894877051957871,0.006500242008089692,0.10401205279612304
0.7734020532927032,0.01889716389914582,0.20770078280815096
0.993939922035146,1.4924501490614492e-05,0.006045153463363355
0.9069090763061415,0.0015333797476640364,0.09155754394619445
0.7961935030979265,0.01881087099397675,0.18499562590809684
0.760815461031798,0.036965066001838284,0.2022194729663637
0.9658133116716272,0.0009858077955207975,0.03320088053285189
0.9335333246198049,0.00019397896637073276,0.06627269641382443
0.9204451889778034,0.0027830656559332165,0.07677174536626333
0.8507216656082195,0.014442330378298064,0.1348360040134825
0.9042784919123426,0.013806453829588108,0.08191505425806937
0.948407119531447,0.001415727744335179,0.05017715272421786
0.8138411908375,0.0249413535069516,0.1612174556555485
0.8678202282816838,0.009586190989720881,0.12259358072859536
0.8805159852265748,0.00977315855529519,0.10971085621812987
0.8887247418713352,0.006903976975890644,0.10437128115277415
0.9438952784187502,0.0016572989143013753,0.05444742266694837
0.8597711747454537,0.021027942204525547,0.11920088305002081
0.7885004204986699,0.03188000006853792,0.17961957943279228
0.9837052777000591,0.0002176043313911317,0.01607711796854967
0.8943171479553831,0.00418935422543684,0.1014934978191801
0.8350575385871273,0.027034016788999853,0.1379084446238728
0.7946411079076829,0.036415256877995336,0.1689436352143218
0.9698722331894704,0.002328325159973212,0.027799441650556443
0.917059832689002,0.001994026938058346,0.08094614037293958
0.9516964839875497,0.0008619847773314067,0.04744153123511888
0.9737379121855246,0.0009187747523536367,0.025343313062121762
0.9609705705040039,0.001608122039675228,0.03742130745632093
0.9428889833821579,0.0022985680756417845,0.05481244854220031
0.9313778044137685,0.0023536410322897118,0.06626855455394177
0.9600678905214125,0.0011799855365101275,0.03875212394207741
0.9618178872667833,0.0007992434765305672,0.0373828692566861
0.9642860361371995,0.0013095489135402554,0.03440441494926034
0.9721245762269163,0.0003093101140131783,0.027566113659070527
0.9003935784976034,0.004517574960413195,0.09508884654198346
0.973651435444233,0.0007244199857120967,0.025624144570054803
0.9583914067397331,0.0006893893942468257,0.04091920386602014
0.9602834584322318,0.0002200965887666701,0.03949644497900143
0.94744599441529,0.0010354270072698052,0.051518578577440216
0.982192494292453,0.0007075722837986162,0.01709993342374833
0.9789979492308348,0.00011575022653942296,0.02088630054262576
0.8180204180699399,0.02848090446304542,0.15349867746701487
0.8626136458936239,0.009315128710024491,0.12807122539635152
0.8941544643110313,0.0033511284781597393,0.10249440721080898
0.6762458389826553,0.054643507496024465,0.2691106535213202
0.7331556045559244,0.039643109046255114,0.22720128639782047
0.7582433974419789,0.02883963597097142,0.21291696658704967
0.8539761930918066,0.011496874889616428,0.13452693201857696
0.7197664129204336,0.04875491626065871,0.2314786708189076
0.7626689357470007,0.040577151459326104,0.19675391279367332
0.9893628528024669,0.0007749445454423896,0.009862202652090786
0.7059406210499315,0.04707340899810283,0.24698596995196567
0.7796189673184108,0.01285108940903623,0.20752994327255292
0.7431921813193084,0.02852029629405346,0.2282875223866381
0.8552049143919825,0.03963340680418193,0.10516167880383552
0.8620260680359366,0.01710101880273126,0.12087291316133218
0.7735960941551907,0.032306968809408074,0.19409693703540112
0.880365363254707,0.014616476134427686,0.10501816061086525
0.8094556905059167,0.02926981380649316,0.16127449568759
0.8207554168332208,0.02170868170206254,0.15753590146471672
0.8531248719094919,0.011845053551097804,0.13503007453941032
0.757411112022329,0.038162298947453564,0.20442658903021738
0.7581022299290171,0.043669998801669815,0.19822777126931304
0.8423489129477041,0.027834761007861832,0.12981632604443416
0.9879927512433166,0.00022215051730299523,0.011785098239380272
0.8082051785982948,0.029267997987186933,0.16252682341451832
0.8681487208869071,0.013820575077217451,0.11803070403587558
0.8241871257892049,0.02456380925714322,0.1512490649536518
0.9423139863761723,0.016003150511476254,0.04168286311235146
0.8721798940617191,0.00690346361053033,0.12091664232775066
0.8928577194744769,0.0030045186974245177,0.10413776182809865
0.8280906969607454,0.018063760674491294,0.15384554236476328
0.8196427361236379,0.014139379405332182,0.16621788447102986
0.839193358750783,0.00791239153978665,0.15289424970943036
0.641554421033659,0.061139316369149044,0.2973062625971919
0.8382504305255288,0.008683574965723551,0.1530659945087476
0.9097611417661241,0.007058967626642979,0.08317989060723291
0.9873423094050648,0.0004268505810665842,0.01223084001386869
0.809795279372807,0.017644967781390648,0.17255975284580236
0.924643492658432,0.0008648235037492484,0.07449168383781873
0.8930169163075674,0.0037162754021211886,0.1032668082903113
0.9386791271874415,0.010051872849591718,0.05126899996296675
0.8745410221603107,0.0037187959155602266,0.1217401819241291
0.8901138377250697,0.004230078616496529,0.10565608365843385
0.8541914459646128,0.0034369331345105096,0.1423716209008768
0.8648332390746609,0.0020275199709661727,0.1331392409543729
0.899864043320655,0.0029249357423511073,0.09721102093699409
0.8679380156244973,0.0057271493802494074,0.12633483499525328
0.825066702621397,0.01389302320594673,0.1610402741726562
0.9922402317863721,6.557965498446817e-06,0.007753210248129526
0.8967510630726477,0.0011176720376270934,0.10213126488972517
0.8315697206061134,0.018105680504419897,0.15032459888946678
0.823368042832684,0.027683278175647766,0.14894867899166805
0.9766695872506576,0.0006267093003834718,0.022703703448958928
0.9183881584815246,0.0001191127073171209,0.08149272881115847
0.7478735855226636,0.036803116784787496,0.21532329769254888
0.7733363419923116,0.02514681881896736,0.20151683918872107
0.8187725181512384,0.02039668293602215,0.1608307989127395
0.7746061008751627,0.0316874229405391,0.19370647618429818
0.7527924693419806,0.042679046891885675,0.20452848376613364
0.9891997714051498,0.0006314249368005869,0.010168803658049652
0.7091236820766789,0.04949048193526951,0.2413858359880517
0.7956393110773592,0.009410188810571688,0.19495050011206905
0.7289622334075698,0.024389814588214934,0.24664795200421516
0.8357578800170478,0.05007487891602778,0.11416724106692447
0.8959148505750695,0.009109493133591046,0.0949756562913395
0.652095748223164,0.06074173979543317,0.2871625119814028
0.813379419170021,0.012788730199423073,0.17383185063055592
0.7508195703894625,0.02787748049517432,0.22130294911536325
0.8540923406059627,0.01650442290235358,0.12940323649168375
0.9833375768842469,0.0018360494848383973,0.014826373630914734
0.7607849755041485,0.02117562415065529,0.2180394003451962
0.8660087295828588,0.0034397346280675405,0.1305515357890737
0.801121945819349,0.016729014078794523,0.1821490401018565
0.9312820801728771,0.010918881521495396,0.057799038305627604
0.842855948324289,0.020896450196926698,0.13624760147878434
0.8417279570514037,0.006693892669162185,0.15157815027943422
0.7838563291189878,0.018346383705000743,0.1977972871760113
0.8722480118680418,0.00962045344030167,0.11813153469165658
0.9841982030912307,0.0018565594709060592,0.013945237437863273
0.7829353913855874,0.012249093154934169,0.20481551545947843
0.8764605510316064,0.0018096062350046402,0.12172984273338898
0.8164004817390456,0.011187905954679715,0.17241161230627464
0.942422314722274,0.005631913482789685,0.05194577179493632
0.8501115017207196,0.01810535966209519,0.1317831386171852
0.827269983048444,0.011592227981935776,0.16113778896962028
0.9009308850058314,0.009024760664403426,0.09004435432976511
0.9865747910000875,0.0004062782680154607,0.013018930731896989
0.797761555427258,0.02375264964584586,0.17848579492689604
0.9173028723010649,0.0012593651608539887,0.08143776253808126
0.8844507331991777,0.004293166995443563,0.11125609980537876
0.9307243253070784,0.0145637201051305,0.05471195458779111
0.8681050198702258,0.004414058591537365,0.1274809215382367
0.8191863494493791,0.03180989041190265,0.14900376013871816
0.9878521637869268,0.00042240066535598523,0.011725435547717421
0.7340594037858063,0.03259957887967616,0.23334101733451745
0.8013909376282051,0.01887128124577657,0.17973778112601815
0.7820045287003352,0.030077732696354893,0.1879177386033098
0.9103489243486271,0.018811992290228955,0.07083908336114388
0.823992693317375,0.01757426464440082,0.15843304203822417
0.9903967962228474,0.000241447506508453,0.009361756270644053
0.8169888817265138,0.02726617555829004,0.15574494271519615
0.7664559962916582,0.03204042902716154,0.20150357468118035
0.7401144388788042,0.045247985434325476,0.2146375756868702
0.8987899012836115,0.028705045777262697,0.07250505293912582
0.8904150257829064,0.002966494277399914,0.10661847993969353
0.9800686593362496,0.0009653234710301498,0.018966017192720185
0.9940181157510439,3.03419386210151e-06,0.005978850055093969
0.9901922848940322,3.0185718016714698e-05,0.009777529387951267
0.9962696868787868,0.0003228902798620606,0.0034074228413510043
0.9297438199550062,0.012779311611712313,0.05747686843328143
0.8270759609105213,0.004699965728112143,0.16822407336136652
0.817866581349775,0.010512240695378554,0.17162117795484638
0.8190605544650439,0.06514784624020903,0.11579159929474715
0.8471972115232028,0.016540216192978435,0.13626257228381866
0.692336088669352,0.04738765312477043,0.2602762582058776
0.9153761783317466,0.004405754440870771,0.08021806722738263
0.9391383038529688,0.0003130064899469416,0.06054868965708428
0.9118299458086571,0.008300363349817853,0.07986969084152507
0.9329650309851439,0.0013843954036383077,0.0656505736112178
0.9443550657340116,0.005488922455034519,0.05015601181095376
