household_id_1,household_id_2,timestep,link_type
158,167,6,2
158,165,6,2
158,166,6,2
159,173,6,1
160,169,6,2
160,197,6,2
160,178,6,2
160,199,6,2
162,200,6,2
162,197,6,2
165,176,6,2
166,167,6,2
167,198,6,2
167,168,6,2
167,171,6,2
168,196,6,2
169,176,6,2
169,190,6,2
169,191,6,2
169,200,6,2
170,186,6,2
170,172,6,2
170,191,6,2
171,183,6,2
173,185,6,2
176,200,6,2
176,185,6,2
176,181,6,2
178,199,6,2
179,181,6,2
180,199,6,2
181,198,6,2
181,195,6,2
183,189,6,2
183,199,6,2
188,196,6,1
191,193,6,2
197,199,6,2
1,140,7,2
1,25,7,2
1,141,7,2
1,92,7,2
1,127,7,2
1,117,7,2
1,173,7,2
2,38,7,2
2,72,7,2
2,61,7,2
2,70,7,2
2,107,7,2
2,200,7,2
3,142,7,2
3,169,7,2
5,170,7,1
5,175,7,2
5,181,7,2
5,125,7,2
5,113,7,2
5,110,7,2
5,69,7,2
5,32,7,2
5,141,7,2
5,172,7,2
5,191,7,2
5,147,7,2
5,31,7,2
6,22,7,2
6,132,7,2
6,169,7,2
6,66,7,2
6,147,7,2
6,176,7,2
6,200,7,2
7,166,7,1
7,125,7,2
7,137,7,2
7,157,7,2
7,81,7,2
7,73,7,2
7,52,7,2
7,99,7,2
8,132,7,1
8,63,7,2
8,111,7,2
8,196,7,2
8,55,7,2
8,66,7,2
8,200,7,2
8,90,7,2
8,168,7,2
8,99,7,2
9,96,7,2
9,143,7,2
9,32,7,2
9,127,7,2
9,92,7,2
9,73,7,2
9,23,7,2
9,114,7,2
9,89,7,2
10,99,7,2
10,166,7,2
10,133,7,2
10,142,7,2
11,21,7,1
11,27,7,1
11,102,7,2
11,137,7,2
11,58,7,2
11,118,7,2
12,75,7,1
13,141,7,1
13,191,7,2
13,117,7,2
13,186,7,2
14,121,7,2
14,57,7,2
14,132,7,2
14,123,7,2
14,184,7,2
14,197,7,2
15,159,7,2
15,173,7,2
15,151,7,2
15,138,7,2
15,185,7,2
15,196,7,2
15,142,7,2
15,176,7,2
16,151,7,2
16,160,7,2
16,185,7,2
16,176,7,2
16,124,7,2
16,173,7,2
16,122,7,2
16,159,7,2
16,44,7,2
17,70,7,2
17,153,7,2
18,50,7,1
18,191,7,2
18,59,7,2
18,42,7,2
18,70,7,2
18,80,7,2
18,105,7,2
18,63,7,2
19,119,7,2
19,161,7,2
19,102,7,2
19,137,7,2
19,107,7,2
19,113,7,2
19,80,7,2
19,63,7,2
20,142,7,1
21,88,7,1
21,75,7,2
21,192,7,2
21,27,7,2
21,58,7,2
21,81,7,2
21,25,7,2
21,118,7,2
22,157,7,1
22,24,7,2
22,181,7,2
22,31,7,2
22,152,7,2
22,46,7,2
22,87,7,2
22,151,7,2
22,43,7,2
22,200,7,2
22,155,7,2
22,193,7,2
22,107,7,2
22,120,7,2
22,147,7,2
23,89,7,2
23,133,7,2
23,96,7,2
23,158,7,2
23,121,7,2
23,197,7,2
23,119,7,2
23,127,7,2
23,132,7,2
23,114,7,2
23,32,7,2
23,160,7,2
23,143,7,2
23,43,7,2
24,31,7,1
24,50,7,2
24,43,7,2
24,39,7,2
24,161,7,2
24,186,7,2
24,94,7,2
24,120,7,2
24,112,7,2
25,117,7,1
25,65,7,1
25,141,7,2
25,158,7,2
25,127,7,2
25,136,7,2
25,60,7,2
25,91,7,2
26,127,7,2
26,58,7,2
26,138,7,2
26,143,7,2
26,88,7,2
26,171,7,2
26,109,7,2
26,102,7,2
26,199,7,2
26,119,7,2
26,139,7,2
26,158,7,2
26,117,7,2
26,121,7,2
26,57,7,2
26,163,7,2
26,96,7,2
26,160,7,2
27,81,7,1
27,113,7,2
27,102,7,2
27,118,7,2
27,58,7,2
27,99,7,2
27,192,7,2
27,166,7,2
28,197,7,2
30,94,7,1
30,137,7,2
30,135,7,2
30,116,7,2
30,61,7,2
30,148,7,2
31,157,7,1
31,43,7,1
31,54,7,2
31,181,7,2
31,112,7,2
31,191,7,2
31,156,7,2
31,39,7,2
31,36,7,2
31,170,7,2
31,116,7,2
31,147,7,2
31,78,7,2
32,116,7,2
32,92,7,2
32,106,7,2
32,181,7,2
32,48,7,2
32,114,7,2
33,171,7,2
33,63,7,2
33,140,7,2
34,82,7,2
34,121,7,2
34,57,7,2
34,196,7,2
34,123,7,2
35,166,7,1
35,133,7,2
35,107,7,2
36,191,7,2
36,169,7,2
38,70,7,1
38,72,7,1
38,169,7,2
38,61,7,2
38,183,7,2
38,176,7,2
38,171,7,2
39,120,7,1
39,109,7,1
39,185,7,2
39,157,7,2
39,197,7,2
39,81,7,2
39,43,7,2
39,184,7,2
39,186,7,2
39,176,7,2
39,132,7,2
39,169,7,2
40,57,7,2
40,72,7,2
40,55,7,2
40,43,7,2
40,119,7,2
41,82,7,2
41,92,7,2
41,173,7,2
41,167,7,2
41,80,7,2
41,168,7,2
42,166,7,1
42,133,7,2
42,144,7,2
42,99,7,2
42,123,7,2
42,191,7,2
43,199,7,2
43,133,7,2
43,120,7,2
43,119,7,2
43,55,7,2
43,186,7,2
43,143,7,2
43,197,7,2
44,198,7,2
44,176,7,2
44,93,7,2
44,183,7,2
44,151,7,2
44,167,7,2
44,173,7,2
44,159,7,2
46,96,7,1
46,59,7,2
46,200,7,2
46,147,7,2
46,169,7,2
46,138,7,2
46,191,7,2
46,107,7,2
48,110,7,1
48,197,7,1
48,50,7,2
48,116,7,2
48,141,7,2
48,69,7,2
50,80,7,1
50,105,7,2
50,161,7,2
50,69,7,2
51,199,7,2
51,122,7,2
52,121,7,2
52,143,7,2
52,166,7,2
52,133,7,2
52,99,7,2
52,96,7,2
53,130,7,2
54,73,7,2
55,127,7,2
55,143,7,2
55,197,7,2
55,119,7,2
55,199,7,2
55,132,7,2
55,200,7,2
56,140,7,1
57,123,7,1
57,93,7,2
57,167,7,2
57,158,7,2
57,184,7,2
57,72,7,2
57,194,7,2
57,166,7,2
57,199,7,2
57,121,7,2
57,119,7,2
58,118,7,2
58,133,7,2
58,81,7,2
58,137,7,2
59,96,7,1
59,169,7,2
59,152,7,2
59,106,7,2
59,123,7,2
59,62,7,2
59,153,7,2
59,78,7,2
59,186,7,2
59,191,7,2
59,70,7,2
59,110,7,2
60,196,7,2
60,141,7,2
61,137,7,2
61,171,7,2
62,191,7,1
62,159,7,2
62,96,7,2
62,157,7,2
62,169,7,2
62,138,7,2
62,137,7,2
63,102,7,2
63,196,7,2
63,95,7,2
63,113,7,2
63,99,7,2
64,127,7,1
65,141,7,2
66,132,7,2
66,101,7,2
66,173,7,2
66,123,7,2
66,80,7,2
66,83,7,2
67,191,7,2
68,197,7,2
68,119,7,2
69,147,7,2
69,172,7,2
69,113,7,2
69,125,7,2
70,153,7,2
70,171,7,2
70,141,7,2
72,153,7,1
72,183,7,2
72,171,7,2
73,164,7,2
73,146,7,2
73,81,7,2
73,125,7,2
73,172,7,2
73,159,7,2
73,185,7,2
73,134,7,2
73,114,7,2
75,143,7,2
76,196,7,2
77,157,7,2
78,191,7,1
78,96,7,2
78,116,7,2
78,110,7,2
78,169,7,2
78,93,7,2
78,181,7,2
80,111,7,2
80,105,7,2
80,173,7,2
80,101,7,2
81,174,7,2
81,176,7,2
81,118,7,2
81,185,7,2
82,177,7,1
82,196,7,2
82,168,7,2
82,167,7,2
82,112,7,2
82,89,7,2
82,122,7,2
82,131,7,2
83,200,7,2
84,161,7,2
86,196,7,2
87,157,7,2
87,161,7,2
88,118,7,2
88,102,7,2
88,112,7,2
89,199,7,2
89,167,7,2
89,143,7,2
90,198,7,2
90,200,7,2
90,196,7,2
90,138,7,2
90,117,7,2
90,93,7,2
90,96,7,2
90,111,7,2
90,145,7,2
91,138,7,2
91,117,7,2
91,141,7,2
92,134,7,2
92,173,7,2
93,169,7,2
93,95,7,2
93,191,7,2
93,119,7,2
93,117,7,2
93,158,7,2
93,138,7,2
93,152,7,2
93,198,7,2
93,193,7,2
93,167,7,2
94,116,7,1
94,172,7,2
94,135,7,2
94,196,7,2
94,200,7,2
94,174,7,2
94,128,7,2
95,158,7,2
95,183,7,2
95,167,7,2
96,193,7,1
96,160,7,2
96,143,7,2
96,117,7,2
96,196,7,2
96,145,7,2
96,122,7,2
96,152,7,2
96,183,7,2
96,119,7,2
96,199,7,2
97,197,7,2
99,171,7,2
99,102,7,2
99,113,7,2
99,166,7,2
99,168,7,2
99,198,7,2
99,129,7,2
100,181,7,2
100,142,7,2
100,101,7,2
100,138,7,2
101,163,7,2
101,123,7,2
101,198,7,2
101,181,7,2
101,142,7,2
101,131,7,2
101,179,7,2
102,139,7,2
102,192,7,2
103,166,7,2
103,123,7,2
103,158,7,2
104,143,7,2
104,197,7,2
104,199,7,2
106,141,7,2
107,156,7,1
107,181,7,2
107,169,7,2
107,155,7,2
107,161,7,2
107,172,7,2
107,137,7,2
108,167,7,2
110,170,7,2
110,191,7,2
110,156,7,2
110,131,7,2
110,197,7,2
110,162,7,2
110,153,7,2
110,116,7,2
110,114,7,2
110,181,7,2
111,196,7,2
111,158,7,2
112,120,7,1
112,131,7,2
112,153,7,2
112,142,7,2
113,171,7,2
113,170,7,2
113,147,7,2
113,172,7,2
113,192,7,2
114,191,7,2
114,186,7,2
116,196,7,2
116,180,7,2
116,181,7,2
116,135,7,2
116,191,7,2
116,148,7,2
116,200,7,2
116,161,7,2
116,170,7,2
117,198,7,2
117,183,7,2
117,158,7,2
117,121,7,2
117,171,7,2
117,160,7,2
117,127,7,2
117,143,7,2
117,199,7,2
118,139,7,1
118,192,7,2
119,171,7,2
119,127,7,2
119,199,7,2
119,143,7,2
119,137,7,2
119,158,7,2
120,186,7,2
120,157,7,2
121,138,7,2
121,123,7,2
122,169,7,2
122,160,7,2
122,138,7,2
122,176,7,2
122,132,7,2
122,178,7,2
122,193,7,2
122,124,7,2
122,151,7,2
123,173,7,2
123,184,7,2
124,140,7,1
124,155,7,2
125,159,7,2
125,175,7,2
125,197,7,2
125,137,7,2
125,170,7,2
125,172,7,2
125,157,7,2
127,141,7,2
127,160,7,2
128,161,7,2
129,133,7,2
129,166,7,2
130,165,7,2
130,133,7,2
131,191,7,2
131,186,7,2
131,170,7,2
131,142,7,2
131,143,7,2
131,181,7,2
131,147,7,2
132,199,7,2
132,143,7,2
132,184,7,2
132,169,7,2
133,199,7,2
133,197,7,2
133,166,7,2
133,143,7,2
134,142,7,2
135,196,7,1
136,141,7,2
137,156,7,1
137,159,7,2
137,157,7,2
138,198,7,2
138,191,7,2
138,160,7,2
138,193,7,2
138,169,7,2
138,168,7,2
138,143,7,2
138,145,7,2
138,171,7,2
138,142,7,2
138,196,7,2
138,152,7,2
140,144,7,1
140,173,7,2
140,155,7,2
142,195,7,1
142,196,7,2
142,168,7,2
142,198,7,2
143,195,7,1
143,198,7,2
143,179,7,2
143,163,7,2
143,199,7,2
145,191,7,2
146,160,7,2
147,155,7,2
147,191,7,2
147,193,7,2
147,170,7,2
147,200,7,2
147,169,7,2
147,181,7,2
147,176,7,2
148,196,7,2
151,159,7,2
151,176,7,2
151,169,7,2
151,160,7,2
152,200,7,2
152,169,7,2
152,181,7,2
153,171,7,1
153,189,7,2
153,186,7,2
153,182,7,2
154,159,7,2
154,176,7,2
154,173,7,2
155,176,7,2
155,181,7,2
155,169,7,2
156,161,7,2
157,185,7,2
157,186,7,2
157,184,7,2
157,174,7,2
158,171,7,2
158,167,7,2
158,165,7,2
158,166,7,2
159,173,7,1
160,169,7,2
160,197,7,2
160,178,7,2
160,199,7,2
162,200,7,2
162,197,7,2
165,176,7,2
166,167,7,2
167,198,7,2
167,168,7,2
167,171,7,2
168,196,7,2
169,176,7,2
169,190,7,2
169,191,7,2
169,200,7,2
170,186,7,2
170,172,7,2
170,191,7,2
171,183,7,2
173,185,7,2
176,200,7,2
176,185,7,2
176,181,7,2
178,199,7,2
179,181,7,2
180,199,7,2
181,198,7,2
181,195,7,2
183,189,7,2
183,199,7,2
188,196,7,1
191,193,7,2
197,199,7,2
1,140,8,2
1,25,8,2
1,141,8,2
1,92,8,2
1,127,8,2
1,117,8,2
1,173,8,2
2,38,8,2
2,72,8,2
2,61,8,2
2,70,8,2
2,107,8,2
2,200,8,2
3,142,8,2
3,169,8,2
5,170,8,1
5,175,8,2
5,181,8,2
5,125,8,2
5,113,8,2
5,110,8,2
5,69,8,2
5,32,8,2
5,141,8,2
5,172,8,2
5,191,8,2
5,147,8,2
6,22,8,2
6,132,8,2
6,169,8,2
6,66,8,2
6,147,8,2
6,200,8,2
7,166,8,1
7,125,8,2
7,137,8,2
7,157,8,2
7,81,8,2
7,73,8,2
7,52,8,2
7,99,8,2
8,132,8,1
8,63,8,2
8,111,8,2
8,196,8,2
8,55,8,2
8,66,8,2
8,200,8,2
8,90,8,2
8,168,8,2
8,99,8,2
9,96,8,2
9,143,8,2
9,32,8,2
9,127,8,2
9,92,8,2
9,73,8,2
9,23,8,2
9,114,8,2
9,89,8,2
10,99,8,2
10,166,8,2
10,133,8,2
10,142,8,2
11,21,8,1
11,27,8,1
11,102,8,2
11,137,8,2
11,58,8,2
11,118,8,2
12,75,8,1
13,141,8,1
13,191,8,2
13,117,8,2
13,186,8,2
14,121,8,2
14,57,8,2
14,132,8,2
14,123,8,2
14,184,8,2
14,197,8,2
15,159,8,2
15,173,8,2
15,151,8,2
15,138,8,2
15,185,8,2
15,196,8,2
15,142,8,2
16,151,8,2
16,160,8,2
16,185,8,2
16,124,8,2
16,173,8,2
16,159,8,2
16,44,8,2
17,70,8,2
17,153,8,2
18,50,8,1
18,191,8,2
18,42,8,2
18,70,8,2
18,80,8,2
18,105,8,2
18,63,8,2
19,119,8,2
19,161,8,2
19,102,8,2
19,137,8,2
19,107,8,2
19,113,8,2
19,80,8,2
19,63,8,2
20,142,8,1
21,88,8,1
21,75,8,2
21,192,8,2
21,27,8,2
21,58,8,2
21,81,8,2
21,25,8,2
21,118,8,2
22,157,8,1
22,24,8,2
22,181,8,2
22,152,8,2
22,46,8,2
22,87,8,2
22,151,8,2
22,43,8,2
22,200,8,2
22,155,8,2
22,193,8,2
22,107,8,2
22,120,8,2
22,147,8,2
23,89,8,2
23,133,8,2
23,96,8,2
23,158,8,2
23,121,8,2
23,197,8,2
23,119,8,2
23,127,8,2
23,132,8,2
23,114,8,2
23,32,8,2
23,160,8,2
23,143,8,2
23,43,8,2
24,31,8,1
24,50,8,2
24,43,8,2
24,161,8,2
24,186,8,2
24,94,8,2
24,120,8,2
24,112,8,2
25,117,8,1
25,65,8,1
25,141,8,2
25,158,8,2
25,127,8,2
25,136,8,2
25,60,8,2
25,91,8,2
26,127,8,2
26,58,8,2
26,138,8,2
26,143,8,2
26,88,8,2
26,171,8,2
26,109,8,2
26,102,8,2
26,199,8,2
26,119,8,2
26,139,8,2
26,158,8,2
26,117,8,2
26,121,8,2
26,57,8,2
26,163,8,2
26,96,8,2
26,160,8,2
27,81,8,1
27,113,8,2
27,102,8,2
27,118,8,2
27,58,8,2
27,99,8,2
27,192,8,2
27,166,8,2
28,197,8,2
30,94,8,1
30,137,8,2
30,135,8,2
30,61,8,2
30,148,8,2
31,157,8,1
31,43,8,1
32,92,8,2
32,106,8,2
32,181,8,2
32,48,8,2
32,114,8,2
33,171,8,2
33,63,8,2
33,140,8,2
34,82,8,2
34,121,8,2
34,57,8,2
34,196,8,2
34,123,8,2
35,166,8,1
35,133,8,2
35,107,8,2
36,191,8,2
36,169,8,2
38,70,8,1
38,72,8,1
38,169,8,2
38,61,8,2
38,171,8,2
39,120,8,1
39,109,8,1
40,57,8,2
40,72,8,2
40,55,8,2
40,43,8,2
40,119,8,2
41,82,8,2
41,92,8,2
41,173,8,2
41,167,8,2
41,80,8,2
41,168,8,2
42,166,8,1
42,133,8,2
42,144,8,2
42,99,8,2
42,123,8,2
42,191,8,2
43,199,8,2
43,133,8,2
43,120,8,2
43,119,8,2
43,55,8,2
43,186,8,2
43,143,8,2
43,197,8,2
44,198,8,2
44,93,8,2
44,151,8,2
44,167,8,2
44,173,8,2
44,159,8,2
46,96,8,1
46,200,8,2
46,147,8,2
46,169,8,2
46,138,8,2
46,191,8,2
46,107,8,2
48,110,8,1
48,197,8,1
48,50,8,2
48,141,8,2
48,69,8,2
50,80,8,1
50,105,8,2
50,161,8,2
50,69,8,2
51,199,8,2
52,121,8,2
52,143,8,2
52,166,8,2
52,133,8,2
52,99,8,2
52,96,8,2
53,130,8,2
54,73,8,2
55,127,8,2
55,143,8,2
55,197,8,2
55,119,8,2
55,199,8,2
55,132,8,2
55,200,8,2
56,140,8,1
57,123,8,1
57,93,8,2
57,167,8,2
57,158,8,2
57,184,8,2
57,72,8,2
57,194,8,2
57,166,8,2
57,199,8,2
57,121,8,2
57,119,8,2
58,118,8,2
58,133,8,2
58,81,8,2
58,137,8,2
59,96,8,1
60,196,8,2
60,141,8,2
61,137,8,2
61,171,8,2
62,191,8,1
62,159,8,2
62,96,8,2
62,157,8,2
62,169,8,2
62,138,8,2
62,137,8,2
63,102,8,2
63,196,8,2
63,95,8,2
63,113,8,2
63,99,8,2
64,127,8,1
65,141,8,2
66,132,8,2
66,101,8,2
66,173,8,2
66,123,8,2
66,80,8,2
66,83,8,2
67,191,8,2
68,197,8,2
68,119,8,2
69,147,8,2
69,172,8,2
69,113,8,2
69,125,8,2
70,153,8,2
70,171,8,2
70,141,8,2
72,153,8,1
72,171,8,2
73,164,8,2
73,146,8,2
73,81,8,2
73,125,8,2
73,172,8,2
73,159,8,2
73,185,8,2
73,134,8,2
73,114,8,2
75,143,8,2
76,196,8,2
77,157,8,2
78,191,8,1
78,96,8,2
78,110,8,2
78,169,8,2
78,93,8,2
78,181,8,2
80,111,8,2
80,105,8,2
80,173,8,2
80,101,8,2
81,174,8,2
81,118,8,2
81,185,8,2
82,177,8,1
82,196,8,2
82,168,8,2
82,167,8,2
82,112,8,2
82,89,8,2
82,131,8,2
83,200,8,2
84,161,8,2
86,196,8,2
87,157,8,2
87,161,8,2
88,118,8,2
88,102,8,2
88,112,8,2
89,199,8,2
89,167,8,2
89,143,8,2
90,198,8,2
90,200,8,2
90,196,8,2
90,138,8,2
90,117,8,2
90,93,8,2
90,96,8,2
90,111,8,2
90,145,8,2
91,138,8,2
91,117,8,2
91,141,8,2
92,134,8,2
92,173,8,2
93,169,8,2
93,95,8,2
93,191,8,2
93,119,8,2
93,117,8,2
93,158,8,2
93,138,8,2
93,152,8,2
93,198,8,2
93,193,8,2
93,167,8,2
94,116,8,1
94,172,8,2
94,135,8,2
94,196,8,2
94,200,8,2
94,174,8,2
94,128,8,2
95,158,8,2
95,167,8,2
96,193,8,1
96,160,8,2
96,143,8,2
96,117,8,2
96,196,8,2
96,145,8,2
96,152,8,2
96,119,8,2
96,199,8,2
97,197,8,2
99,171,8,2
99,102,8,2
99,113,8,2
99,166,8,2
99,168,8,2
99,198,8,2
99,129,8,2
100,181,8,2
100,142,8,2
100,101,8,2
100,138,8,2
101,163,8,2
101,123,8,2
101,198,8,2
101,181,8,2
101,142,8,2
101,131,8,2
101,179,8,2
102,139,8,2
102,192,8,2
103,166,8,2
103,123,8,2
103,158,8,2
104,143,8,2
104,197,8,2
104,199,8,2
106,141,8,2
107,156,8,1
107,181,8,2
107,169,8,2
107,155,8,2
107,161,8,2
107,172,8,2
107,137,8,2
108,167,8,2
110,170,8,2
110,191,8,2
110,156,8,2
110,131,8,2
110,197,8,2
110,162,8,2
110,153,8,2
110,114,8,2
110,181,8,2
111,196,8,2
111,158,8,2
112,120,8,1
112,131,8,2
112,153,8,2
112,142,8,2
113,171,8,2
113,170,8,2
113,147,8,2
113,172,8,2
113,192,8,2
114,191,8,2
114,186,8,2
117,198,8,2
117,158,8,2
117,121,8,2
117,171,8,2
117,160,8,2
117,127,8,2
117,143,8,2
117,199,8,2
118,139,8,1
118,192,8,2
119,171,8,2
119,127,8,2
119,199,8,2
119,143,8,2
119,137,8,2
119,158,8,2
120,186,8,2
120,157,8,2
121,138,8,2
121,123,8,2
123,173,8,2
123,184,8,2
124,140,8,1
124,155,8,2
125,159,8,2
125,175,8,2
125,197,8,2
125,137,8,2
125,170,8,2
125,172,8,2
125,157,8,2
127,141,8,2
127,160,8,2
128,161,8,2
129,133,8,2
129,166,8,2
130,165,8,2
130,133,8,2
131,191,8,2
131,186,8,2
131,170,8,2
131,142,8,2
131,143,8,2
131,181,8,2
131,147,8,2
132,199,8,2
132,143,8,2
132,184,8,2
132,169,8,2
133,199,8,2
133,197,8,2
133,166,8,2
133,143,8,2
134,142,8,2
135,196,8,1
136,141,8,2
137,156,8,1
137,159,8,2
137,157,8,2
138,198,8,2
138,191,8,2
138,160,8,2
138,193,8,2
138,169,8,2
138,168,8,2
138,143,8,2
138,145,8,2
138,171,8,2
138,142,8,2
138,196,8,2
138,152,8,2
140,144,8,1
140,173,8,2
140,155,8,2
142,195,8,1
142,196,8,2
142,168,8,2
142,198,8,2
143,195,8,1
143,198,8,2
143,179,8,2
143,163,8,2
143,199,8,2
145,191,8,2
146,160,8,2
147,155,8,2
147,191,8,2
147,193,8,2
147,170,8,2
147,200,8,2
147,169,8,2
147,181,8,2
148,196,8,2
151,159,8,2
151,169,8,2
151,160,8,2
152,200,8,2
152,169,8,2
152,181,8,2
153,171,8,1
153,189,8,2
153,186,8,2
153,182,8,2
154,159,8,2
154,173,8,2
155,181,8,2
155,169,8,2
156,161,8,2
157,185,8,2
157,186,8,2
157,184,8,2
157,174,8,2
158,171,8,2
158,167,8,2
158,165,8,2
158,166,8,2
159,173,8,1
160,169,8,2
160,197,8,2
160,178,8,2
160,199,8,2
162,200,8,2
162,197,8,2
166,167,8,2
167,198,8,2
167,168,8,2
167,171,8,2
168,196,8,2
169,190,8,2
169,191,8,2
169,200,8,2
170,186,8,2
170,172,8,2
170,191,8,2
173,185,8,2
178,199,8,2
179,181,8,2
180,199,8,2
181,198,8,2
181,195,8,2
188,196,8,1
191,193,8,2
197,199,8,2
1,140,9,2
1,25,9,2
1,141,9,2
1,92,9,2
1,127,9,2
1,117,9,2
1,173,9,2
2,38,9,2
2,72,9,2
2,61,9,2
2,70,9,2
2,107,9,2
2,200,9,2
5,170,9,1
5,175,9,2
5,125,9,2
5,113,9,2
5,110,9,2
5,69,9,2
5,32,9,2
5,141,9,2
5,172,9,2
5,191,9,2
5,147,9,2
6,22,9,2
6,132,9,2
6,66,9,2
6,147,9,2
6,200,9,2
7,166,9,1
7,125,9,2
7,137,9,2
7,157,9,2
7,73,9,2
7,52,9,2
7,99,9,2
8,132,9,1
8,63,9,2
8,111,9,2
8,196,9,2
8,55,9,2
8,66,9,2
8,200,9,2
8,90,9,2
8,168,9,2
8,99,9,2
9,96,9,2
9,143,9,2
9,32,9,2
9,127,9,2
9,92,9,2
9,73,9,2
9,23,9,2
9,114,9,2
9,89,9,2
10,99,9,2
10,166,9,2
10,133,9,2
11,21,9,1
11,27,9,1
11,102,9,2
11,137,9,2
11,58,9,2
11,118,9,2
12,75,9,1
13,141,9,1
13,191,9,2
13,117,9,2
13,186,9,2
14,121,9,2
14,57,9,2
14,132,9,2
14,123,9,2
14,184,9,2
14,197,9,2
15,159,9,2
15,173,9,2
15,151,9,2
15,138,9,2
15,185,9,2
15,196,9,2
16,151,9,2
16,160,9,2
16,185,9,2
16,124,9,2
16,173,9,2
16,159,9,2
16,44,9,2
17,70,9,2
17,153,9,2
18,50,9,1
18,191,9,2
18,42,9,2
18,70,9,2
18,80,9,2
18,105,9,2
18,63,9,2
19,119,9,2
19,161,9,2
19,102,9,2
19,137,9,2
19,107,9,2
19,113,9,2
19,80,9,2
19,63,9,2
20,142,9,1
21,88,9,1
21,75,9,2
21,192,9,2
21,27,9,2
21,58,9,2
21,25,9,2
21,118,9,2
22,157,9,1
22,24,9,2
22,152,9,2
22,46,9,2
22,87,9,2
22,151,9,2
22,43,9,2
22,200,9,2
22,155,9,2
22,193,9,2
22,107,9,2
22,120,9,2
22,147,9,2
23,89,9,2
23,133,9,2
23,96,9,2
23,158,9,2
23,121,9,2
23,197,9,2
23,119,9,2
23,127,9,2
23,132,9,2
23,114,9,2
23,32,9,2
23,160,9,2
23,143,9,2
23,43,9,2
24,31,9,1
24,50,9,2
24,43,9,2
24,161,9,2
24,186,9,2
24,94,9,2
24,120,9,2
24,112,9,2
25,117,9,1
25,65,9,1
25,141,9,2
25,158,9,2
25,127,9,2
25,136,9,2
25,60,9,2
25,91,9,2
26,127,9,2
26,58,9,2
26,138,9,2
26,143,9,2
26,88,9,2
26,171,9,2
26,109,9,2
26,102,9,2
26,199,9,2
26,119,9,2
26,139,9,2
26,158,9,2
26,117,9,2
26,121,9,2
26,57,9,2
26,163,9,2
26,96,9,2
26,160,9,2
27,81,9,1
27,113,9,2
27,102,9,2
27,118,9,2
27,58,9,2
27,99,9,2
27,192,9,2
27,166,9,2
28,197,9,2
30,94,9,1
30,137,9,2
30,135,9,2
30,61,9,2
30,148,9,2
31,157,9,1
31,43,9,1
32,92,9,2
32,106,9,2
32,48,9,2
32,114,9,2
33,171,9,2
33,63,9,2
33,140,9,2
34,82,9,2
34,121,9,2
34,57,9,2
34,196,9,2
34,123,9,2
35,166,9,1
35,133,9,2
35,107,9,2
36,191,9,2
38,70,9,1
38,72,9,1
38,61,9,2
38,171,9,2
39,120,9,1
39,109,9,1
40,57,9,2
40,72,9,2
40,55,9,2
40,43,9,2
40,119,9,2
41,82,9,2
41,92,9,2
41,173,9,2
41,167,9,2
41,80,9,2
41,168,9,2
42,166,9,1
42,133,9,2
42,144,9,2
42,99,9,2
42,123,9,2
42,191,9,2
43,199,9,2
43,133,9,2
43,120,9,2
43,119,9,2
43,55,9,2
43,186,9,2
43,143,9,2
43,197,9,2
44,198,9,2
44,93,9,2
44,151,9,2
44,167,9,2
44,173,9,2
44,159,9,2
46,96,9,1
46,200,9,2
46,147,9,2
46,138,9,2
46,191,9,2
46,107,9,2
48,110,9,1
48,197,9,1
48,50,9,2
48,141,9,2
48,69,9,2
50,80,9,1
50,105,9,2
50,161,9,2
50,69,9,2
51,199,9,2
52,121,9,2
52,143,9,2
52,166,9,2
52,133,9,2
52,99,9,2
52,96,9,2
53,130,9,2
54,73,9,2
55,127,9,2
55,143,9,2
55,197,9,2
55,119,9,2
55,199,9,2
55,132,9,2
55,200,9,2
56,140,9,1
57,123,9,1
57,93,9,2
57,167,9,2
57,158,9,2
57,184,9,2
57,72,9,2
57,194,9,2
57,166,9,2
57,199,9,2
57,121,9,2
57,119,9,2
58,118,9,2
58,133,9,2
58,137,9,2
59,96,9,1
60,196,9,2
60,141,9,2
61,137,9,2
61,171,9,2
62,191,9,1
62,159,9,2
62,96,9,2
62,157,9,2
62,138,9,2
62,137,9,2
63,102,9,2
63,196,9,2
63,95,9,2
63,113,9,2
63,99,9,2
64,127,9,1
65,141,9,2
66,132,9,2
66,101,9,2
66,173,9,2
66,123,9,2
66,80,9,2
66,83,9,2
67,191,9,2
68,197,9,2
68,119,9,2
69,147,9,2
69,172,9,2
69,113,9,2
69,125,9,2
70,153,9,2
70,171,9,2
70,141,9,2
72,153,9,1
72,171,9,2
73,164,9,2
73,146,9,2
73,125,9,2
73,172,9,2
73,159,9,2
73,185,9,2
73,134,9,2
73,114,9,2
75,143,9,2
76,196,9,2
77,157,9,2
78,191,9,1
78,96,9,2
78,110,9,2
78,93,9,2
80,111,9,2
80,105,9,2
80,173,9,2
80,101,9,2
82,177,9,1
82,196,9,2
82,168,9,2
82,167,9,2
82,112,9,2
82,89,9,2
82,131,9,2
83,200,9,2
84,161,9,2
86,196,9,2
87,157,9,2
87,161,9,2
88,118,9,2
88,102,9,2
88,112,9,2
89,199,9,2
89,167,9,2
89,143,9,2
90,198,9,2
90,200,9,2
90,196,9,2
90,138,9,2
90,117,9,2
