household_id_1,household_id_2,timestep,link_type
16,105,7,2
16,136,7,2
16,119,7,2
16,34,7,2
16,187,7,2
16,161,7,2
18,101,7,1
18,190,7,2
18,166,7,2
18,171,7,2
18,131,7,2
18,184,7,2
18,144,7,2
18,147,7,2
18,124,7,2
18,32,7,2
18,97,7,2
18,179,7,2
18,181,7,2
19,44,7,2
19,152,7,2
19,189,7,2
19,26,7,2
19,102,7,2
19,70,7,2
19,45,7,2
21,81,7,2
21,60,7,2
21,136,7,2
21,194,7,2
21,170,7,2
21,121,7,2
21,165,7,2
21,138,7,2
22,183,7,2
22,71,7,2
22,41,7,2
22,28,7,2
22,79,7,2
22,150,7,2
23,50,7,2
23,109,7,2
24,51,7,1
24,186,7,1
24,93,7,2
24,42,7,2
24,71,7,2
24,180,7,2
24,149,7,2
24,170,7,2
24,115,7,2
25,113,7,1
25,89,7,2
25,117,7,2
25,34,7,2
25,63,7,2
25,141,7,2
25,160,7,2
25,50,7,2
25,57,7,2
25,176,7,2
26,112,7,2
26,102,7,2
26,27,7,2
26,45,7,2
26,164,7,2
26,151,7,2
26,108,7,2
26,46,7,2
27,196,7,2
27,55,7,2
27,51,7,2
28,159,7,2
28,33,7,2
29,109,7,1
29,161,7,2
29,31,7,2
30,151,7,1
30,102,7,2
30,46,7,2
31,198,7,1
31,145,7,2
31,173,7,2
31,133,7,2
31,139,7,2
31,114,7,2
31,163,7,2
31,84,7,2
32,109,7,2
32,158,7,2
32,161,7,2
33,36,7,1
33,148,7,2
34,170,7,2
34,154,7,2
34,160,7,2
35,149,7,2
35,188,7,2
35,51,7,2
35,196,7,2
35,151,7,2
35,146,7,2
35,186,7,2
35,131,7,2
35,193,7,2
35,170,7,2
35,164,7,2
35,42,7,2
36,137,7,1
36,65,7,2
36,159,7,2
36,148,7,2
37,153,7,1
37,111,7,2
37,135,7,2
37,118,7,2
37,69,7,2
38,106,7,1
38,129,7,1
38,46,7,2
38,72,7,2
39,44,7,1
39,46,7,1
39,187,7,2
39,168,7,2
39,151,7,2
39,170,7,2
40,53,7,1
40,142,7,1
40,132,7,2
40,62,7,2
40,112,7,2
40,187,7,2
41,87,7,1
41,184,7,2
41,164,7,2
42,149,7,1
42,131,7,2
42,115,7,2
43,157,7,2
43,166,7,2
44,115,7,2
44,175,7,2
44,176,7,2
44,85,7,2
44,150,7,2
44,50,7,2
44,187,7,2
44,141,7,2
44,108,7,2
44,68,7,2
44,168,7,2
44,102,7,2
44,69,7,2
44,46,7,2
45,46,7,1
45,102,7,2
45,166,7,2
45,188,7,2
45,140,7,2
45,151,7,2
45,168,7,2
45,193,7,2
46,108,7,1
46,161,7,2
46,162,7,2
46,159,7,2
46,184,7,2
46,128,7,2
46,168,7,2
46,151,7,2
47,172,7,1
47,90,7,1
47,194,7,2
47,111,7,2
47,179,7,2
47,83,7,2
47,71,7,2
47,116,7,2
48,172,7,1
48,199,7,1
49,55,7,2
49,173,7,2
49,69,7,2
49,185,7,2
50,169,7,2
50,176,7,2
50,107,7,2
50,140,7,2
50,85,7,2
50,150,7,2
50,187,7,2
50,109,7,2
50,146,7,2
50,69,7,2
50,89,7,2
50,115,7,2
50,161,7,2
50,175,7,2
51,149,7,1
51,93,7,2
51,186,7,2
51,115,7,2
51,55,7,2
53,187,7,1
53,142,7,1
53,62,7,2
53,154,7,2
54,61,7,1
55,116,7,1
55,135,7,1
55,140,7,2
55,200,7,2
55,188,7,2
55,173,7,2
55,69,7,2
55,164,7,2
55,80,7,2
55,196,7,2
55,193,7,2
55,118,7,2
57,146,7,2
57,198,7,2
57,189,7,2
59,140,7,2
59,125,7,2
60,81,7,1
60,117,7,2
60,92,7,2
60,163,7,2
60,162,7,2
60,193,7,2
60,173,7,2
62,187,7,2
62,154,7,2
62,158,7,2
62,132,7,2
63,74,7,1
63,199,7,1
63,141,7,2
63,160,7,2
63,194,7,2
64,190,7,2
64,147,7,2
65,148,7,2
65,162,7,2
65,173,7,2
65,120,7,2
65,168,7,2
66,197,7,1
66,114,7,2
66,93,7,2
66,98,7,2
66,71,7,2
66,133,7,2
66,91,7,2
69,117,7,2
69,175,7,2
69,154,7,2
69,173,7,2
69,153,7,2
69,185,7,2
69,118,7,2
69,161,7,2
69,176,7,2
69,200,7,2
70,151,7,2
70,162,7,2
71,197,7,2
71,183,7,2
71,172,7,2
71,114,7,2
71,153,7,2
71,83,7,2
71,191,7,2
72,192,7,2
72,84,7,2
72,185,7,2
72,106,7,2
72,141,7,2
72,159,7,2
72,177,7,2
72,176,7,2
72,183,7,2
72,179,7,2
72,184,7,2
72,181,7,2
72,79,7,2
72,123,7,2
74,199,7,1
74,90,7,1
76,94,7,1
76,100,7,2
76,182,7,2
76,78,7,2
77,189,7,2
78,177,7,1
78,182,7,1
78,200,7,2
78,100,7,2
79,111,7,2
79,120,7,2
79,147,7,2
79,136,7,2
79,181,7,2
80,184,7,2
81,162,7,2
81,117,7,2
81,190,7,2
83,177,7,1
83,165,7,1
83,182,7,1
83,111,7,2
83,153,7,2
83,116,7,2
83,94,7,2
83,100,7,2
84,106,7,2
86,173,7,2
87,150,7,2
88,126,7,1
89,110,7,1
89,115,7,2
89,179,7,2
89,150,7,2
91,105,7,1
91,186,7,2
91,138,7,2
91,182,7,2
91,133,7,2
92,157,7,2
92,112,7,2
92,176,7,2
93,158,7,2
93,186,7,2
93,138,7,2
93,101,7,2
93,149,7,2
93,98,7,2
94,177,7,1
94,165,7,1
94,182,7,2
95,108,7,2
95,132,7,2
97,150,7,1
97,164,7,2
97,183,7,2
97,157,7,2
97,179,7,2
98,184,7,2
98,182,7,2
98,163,7,2
98,112,7,2
99,125,7,1
100,165,7,2
100,177,7,2
101,144,7,1
101,124,7,2
101,185,7,2
101,166,7,2
101,191,7,2
102,108,7,2
102,151,7,2
102,122,7,2
104,184,7,2
104,149,7,2
105,190,7,1
105,161,7,2
105,162,7,2
106,192,7,2
106,141,7,2
107,109,7,2
107,158,7,2
108,168,7,1
108,111,7,2
108,122,7,2
108,160,7,2
108,151,7,2
109,140,7,1
109,146,7,2
109,160,7,2
109,150,7,2
109,161,7,2
111,147,7,2
111,120,7,2
111,116,7,2
111,181,7,2
111,172,7,2
112,151,7,2
112,176,7,2
112,180,7,2
112,156,7,2
115,149,7,1
115,131,7,1
115,175,7,2
116,153,7,1
116,172,7,2
116,188,7,2
116,175,7,2
116,149,7,2
116,200,7,2
117,138,7,2
117,169,7,2
117,141,7,2
117,150,7,2
117,187,7,2
118,165,7,2
119,138,7,2
120,181,7,2
120,168,7,2
120,136,7,2
121,181,7,2
121,138,7,2
121,162,7,2
123,127,7,2
123,192,7,2
123,164,7,2
124,128,7,1
124,138,7,2
124,186,7,2
125,164,7,2
128,130,7,1
128,191,7,1
128,177,7,2
128,166,7,2
128,168,7,2
130,181,7,2
131,183,7,2
131,149,7,2
131,179,7,2
132,154,7,2
132,149,7,2
132,172,7,2
133,139,7,1
133,189,7,2
133,169,7,2
133,138,7,2
133,145,7,2
133,155,7,2
133,182,7,2
135,173,7,2
136,162,7,2
136,181,7,2
136,194,7,2
136,147,7,2
136,161,7,2
138,186,7,2
139,150,7,2
139,198,7,2
139,169,7,2
139,154,7,2
139,145,7,2
140,161,7,2
140,146,7,2
140,192,7,2
140,200,7,2
140,190,7,2
140,164,7,2
140,158,7,2
140,193,7,2
141,150,7,2
142,143,7,1
144,185,7,1
144,147,7,2
145,193,7,2
145,190,7,2
145,189,7,2
146,161,7,2
147,179,7,2
147,190,7,2
148,159,7,2
148,161,7,2
149,172,7,2
149,170,7,2
149,186,7,2
150,160,7,2
150,176,7,2
150,183,7,2
151,196,7,2
152,189,7,2
153,173,7,2
153,200,7,2
153,188,7,2
153,157,7,2
154,187,7,2
155,193,7,1
155,169,7,2
155,189,7,2
157,183,7,2
157,176,7,2
157,181,7,2
157,179,7,2
157,163,7,2
157,184,7,2
158,161,7,2
158,200,7,2
159,185,7,2
159,169,7,2
159,162,7,2
159,170,7,2
159,161,7,2
159,187,7,2
161,185,7,2
161,162,7,2
162,169,7,2
162,194,7,2
163,184,7,1
163,176,7,2
164,183,7,2
164,192,7,2
164,196,7,2
165,177,7,2
165,182,7,2
165,194,7,2
166,188,7,2
166,185,7,2
168,189,7,2
168,173,7,2
169,170,7,2
169,198,7,2
169,187,7,2
170,187,7,2
171,183,7,2
171,181,7,2
171,185,7,2
172,194,7,1
173,188,7,2
173,200,7,2
173,189,7,2
173,175,7,2
174,179,7,2
177,193,7,2
177,179,7,2
179,181,7,2
179,183,7,2
179,190,7,2
179,184,7,2
180,184,7,2
181,183,7,2
181,184,7,2
181,190,7,2
183,197,7,2
183,185,7,2
184,193,7,2
184,185,7,2
185,187,7,2
188,193,7,2
188,190,7,2
188,200,7,2
190,191,7,2
193,198,7,2
1,119,8,2
1,22,8,2
1,16,8,2
1,6,8,2
1,25,8,2
2,112,8,2
2,57,8,2
2,85,8,2
2,5,8,2
2,198,8,2
3,21,8,2
3,159,8,2
3,169,8,2
3,10,8,2
3,115,8,2
3,136,8,2
3,154,8,2
3,47,8,2
3,165,8,2
4,72,8,1
4,38,8,1
4,84,8,1
4,75,8,2
4,83,8,2
4,106,8,2
4,47,8,2
4,111,8,2
5,22,8,2
5,15,8,2
5,71,8,2
6,176,8,2
6,46,8,2
6,26,8,2
6,172,8,2
6,68,8,2
6,11,8,2
6,108,8,2
7,53,8,2
7,188,8,2
7,164,8,2
7,116,8,2
7,173,8,2
8,40,8,2
8,138,8,2
8,187,8,2
8,182,8,2
8,93,8,2
9,181,8,1
9,120,8,1
9,136,8,1
9,79,8,2
9,111,8,2
10,74,8,1
10,172,8,1
10,194,8,1
10,189,8,2
10,65,8,2
10,128,8,2
10,177,8,2
10,127,8,2
10,38,8,2
10,184,8,2
10,31,8,2
10,60,8,2
10,179,8,2
10,174,8,2
11,108,8,1
11,150,8,2
12,147,8,2
12,125,8,2
12,164,8,2
12,59,8,2
12,200,8,2
12,160,8,2
12,25,8,2
13,145,8,2
13,152,8,2
13,133,8,2
13,139,8,2
13,173,8,2
14,139,8,2
14,193,8,2
14,169,8,2
14,133,8,2
14,31,8,2
15,185,8,2
15,72,8,2
15,136,8,2
15,197,8,2
15,50,8,2
15,181,8,2
15,183,8,2
15,111,8,2
15,176,8,2
16,25,8,2
16,57,8,2
16,168,8,2
16,159,8,2
16,21,8,2
16,105,8,2
16,136,8,2
16,119,8,2
16,34,8,2
16,187,8,2
16,161,8,2
18,101,8,1
18,190,8,2
18,166,8,2
18,171,8,2
18,131,8,2
18,184,8,2
18,144,8,2
18,147,8,2
18,124,8,2
18,32,8,2
18,97,8,2
18,179,8,2
18,181,8,2
19,44,8,2
19,152,8,2
19,189,8,2
19,26,8,2
19,102,8,2
19,70,8,2
19,45,8,2
21,81,8,2
21,60,8,2
21,136,8,2
21,194,8,2
21,170,8,2
21,121,8,2
21,165,8,2
21,138,8,2
22,183,8,2
22,71,8,2
22,41,8,2
22,28,8,2
22,79,8,2
22,150,8,2
23,50,8,2
23,109,8,2
24,51,8,1
24,186,8,1
24,93,8,2
24,42,8,2
24,71,8,2
24,180,8,2
24,149,8,2
24,170,8,2
24,115,8,2
25,113,8,1
25,117,8,2
25,34,8,2
25,141,8,2
25,160,8,2
25,50,8,2
25,57,8,2
25,176,8,2
26,112,8,2
26,102,8,2
26,27,8,2
26,45,8,2
26,164,8,2
26,151,8,2
26,108,8,2
26,46,8,2
27,196,8,2
27,55,8,2
27,51,8,2
28,159,8,2
28,33,8,2
29,109,8,1
29,161,8,2
29,31,8,2
30,151,8,1
30,102,8,2
30,46,8,2
31,198,8,1
31,145,8,2
31,173,8,2
31,133,8,2
31,139,8,2
31,114,8,2
31,163,8,2
31,84,8,2
32,109,8,2
32,158,8,2
32,161,8,2
33,36,8,1
33,148,8,2
34,170,8,2
34,154,8,2
34,160,8,2
35,149,8,2
35,188,8,2
35,51,8,2
35,196,8,2
35,151,8,2
35,146,8,2
35,186,8,2
35,131,8,2
35,193,8,2
35,170,8,2
35,164,8,2
35,42,8,2
36,137,8,1
36,65,8,2
36,159,8,2
36,148,8,2
37,153,8,1
37,111,8,2
37,135,8,2
37,118,8,2
37,69,8,2
38,106,8,1
38,129,8,1
38,46,8,2
38,72,8,2
39,44,8,1
39,46,8,1
39,187,8,2
39,168,8,2
39,151,8,2
39,170,8,2
40,53,8,1
40,142,8,1
40,132,8,2
40,62,8,2
40,112,8,2
40,187,8,2
41,87,8,1
41,184,8,2
41,164,8,2
42,149,8,1
42,131,8,2
42,115,8,2
43,157,8,2
43,166,8,2
44,115,8,2
44,175,8,2
44,176,8,2
44,85,8,2
44,150,8,2
44,50,8,2
44,187,8,2
44,141,8,2
44,108,8,2
44,68,8,2
44,168,8,2
44,102,8,2
44,69,8,2
44,46,8,2
45,46,8,1
45,102,8,2
45,166,8,2
45,188,8,2
45,140,8,2
45,151,8,2
45,168,8,2
45,193,8,2
46,108,8,1
46,161,8,2
46,162,8,2
46,159,8,2
46,184,8,2
46,128,8,2
46,168,8,2
46,151,8,2
47,172,8,1
47,90,8,1
47,194,8,2
47,111,8,2
47,179,8,2
47,83,8,2
47,71,8,2
47,116,8,2
48,172,8,1
48,199,8,1
49,55,8,2
49,173,8,2
49,69,8,2
49,185,8,2
50,169,8,2
50,176,8,2
50,107,8,2
50,140,8,2
50,85,8,2
50,150,8,2
50,187,8,2
50,109,8,2
50,146,8,2
50,69,8,2
50,115,8,2
50,161,8,2
50,175,8,2
51,149,8,1
51,93,8,2
51,186,8,2
51,115,8,2
51,55,8,2
53,187,8,1
53,142,8,1
53,62,8,2
53,154,8,2
54,61,8,1
55,116,8,1
55,135,8,1
55,140,8,2
55,200,8,2
55,188,8,2
55,173,8,2
55,69,8,2
55,164,8,2
55,80,8,2
55,196,8,2
55,193,8,2
55,118,8,2
57,146,8,2
57,198,8,2
57,189,8,2
59,140,8,2
59,125,8,2
60,81,8,1
60,117,8,2
60,92,8,2
60,163,8,2
60,162,8,2
60,193,8,2
60,173,8,2
62,187,8,2
62,154,8,2
62,158,8,2
62,132,8,2
63,74,8,1
63,199,8,1
64,190,8,2
64,147,8,2
65,148,8,2
65,162,8,2
65,173,8,2
65,120,8,2
65,168,8,2
66,197,8,1
66,114,8,2
66,93,8,2
66,98,8,2
66,71,8,2
66,133,8,2
66,91,8,2
69,117,8,2
69,175,8,2
69,154,8,2
69,173,8,2
69,153,8,2
69,185,8,2
69,118,8,2
69,161,8,2
69,176,8,2
69,200,8,2
70,151,8,2
70,162,8,2
71,197,8,2
71,183,8,2
71,172,8,2
71,114,8,2
71,153,8,2
71,83,8,2
71,191,8,2
72,192,8,2
72,84,8,2
72,185,8,2
72,106,8,2
72,141,8,2
72,159,8,2
72,177,8,2
72,176,8,2
72,183,8,2
72,179,8,2
72,184,8,2
72,181,8,2
72,79,8,2
72,123,8,2
74,199,8,1
74,90,8,1
76,94,8,1
76,100,8,2
76,182,8,2
76,78,8,2
77,189,8,2
78,177,8,1
78,182,8,1
78,200,8,2
78,100,8,2
79,111,8,2
79,120,8,2
79,147,8,2
79,136,8,2
79,181,8,2
80,184,8,2
81,162,8,2
81,117,8,2
81,190,8,2
83,177,8,1
83,165,8,1
83,182,8,1
83,111,8,2
83,153,8,2
83,116,8,2
83,100,8,2
84,106,8,2
86,173,8,2
87,150,8,2
88,126,8,1
89,110,8,1
91,105,8,1
91,186,8,2
91,138,8,2
91,182,8,2
91,133,8,2
92,157,8,2
92,112,8,2
92,176,8,2
93,158,8,2
93,186,8,2
93,138,8,2
93,101,8,2
93,149,8,2
93,98,8,2
94,177,8,1
94,165,8,1
95,108,8,2
95,132,8,2
97,150,8,1
97,164,8,2
97,183,8,2
97,157,8,2
97,179,8,2
98,184,8,2
98,182,8,2
98,163,8,2
98,112,8,2
99,125,8,1
100,165,8,2
100,177,8,2
101,144,8,1
101,124,8,2
101,185,8,2
101,166,8,2
101,191,8,2
102,108,8,2
102,151,8,2
102,122,8,2
104,184,8,2
104,149,8,2
105,190,8,1
105,161,8,2
105,162,8,2
106,192,8,2
106,141,8,2
107,109,8,2
107,158,8,2
108,168,8,1
108,111,8,2
108,122,8,2
108,160,8,2
108,151,8,2
109,140,8,1
109,146,8,2
109,160,8,2
109,150,8,2
109,161,8,2
111,147,8,2
111,120,8,2
111,116,8,2
111,181,8,2
111,172,8,2
112,151,8,2
112,176,8,2
112,180,8,2
112,156,8,2
115,149,8,1
115,131,8,1
115,175,8,2
116,153,8,1
116,172,8,2
116,188,8,2
116,175,8,2
116,149,8,2
116,200,8,2
117,138,8,2
117,169,8,2
117,141,8,2
117,150,8,2
117,187,8,2
118,165,8,2
119,138,8,2
120,181,8,2
120,168,8,2
120,136,8,2
121,181,8,2
121,138,8,2
121,162,8,2
123,127,8,2
123,192,8,2
123,164,8,2
124,128,8,1
124,138,8,2
124,186,8,2
125,164,8,2
128,130,8,1
128,191,8,1
128,177,8,2
128,166,8,2
128,168,8,2
130,181,8,2
131,183,8,2
131,149,8,2
131,179,8,2
132,154,8,2
132,149,8,2
132,172,8,2
133,139,8,1
133,189,8,2
133,169,8,2
133,138,8,2
133,145,8,2
133,155,8,2
133,182,8,2
135,173,8,2
136,162,8,2
136,181,8,2
136,194,8,2
136,147,8,2
136,161,8,2
138,186,8,2
139,150,8,2
139,198,8,2
139,169,8,2
139,154,8,2
139,145,8,2
140,161,8,2
140,146,8,2
140,192,8,2
140,200,8,2
140,190,8,2
140,164,8,2
140,158,8,2
140,193,8,2
141,150,8,2
142,143,8,1
144,185,8,1
144,147,8,2
145,193,8,2
145,190,8,2
145,189,8,2
146,161,8,2
147,179,8,2
147,190,8,2
148,159,8,2
148,161,8,2
149,172,8,2
149,170,8,2
149,186,8,2
150,160,8,2
150,176,8,2
150,183,8,2
151,196,8,2
152,189,8,2
153,173,8,2
153,200,8,2
153,188,8,2
153,157,8,2
154,187,8,2
155,193,8,1
155,169,8,2
155,189,8,2
157,183,8,2
157,176,8,2
157,181,8,2
157,179,8,2
157,163,8,2
157,184,8,2
158,161,8,2
158,200,8,2
159,185,8,2
159,169,8,2
159,162,8,2
159,170,8,2
159,161,8,2
159,187,8,2
161,185,8,2
161,162,8,2
162,169,8,2
162,194,8,2
163,184,8,1
163,176,8,2
164,183,8,2
164,192,8,2
164,196,8,2
165,177,8,2
165,182,8,2
165,194,8,2
166,188,8,2
166,185,8,2
168,189,8,2
168,173,8,2
169,170,8,2
169,198,8,2
169,187,8,2
170,187,8,2
171,183,8,2
171,181,8,2
171,185,8,2
172,194,8,1
173,188,8,2
173,200,8,2
173,189,8,2
173,175,8,2
174,179,8,2
177,193,8,2
177,179,8,2
179,181,8,2
179,183,8,2
179,190,8,2
179,184,8,2
180,184,8,2
181,183,8,2
181,184,8,2
181,190,8,2
183,197,8,2
183,185,8,2
184,193,8,2
184,185,8,2
185,187,8,2
188,193,8,2
188,190,8,2
188,200,8,2
190,191,8,2
193,198,8,2
1,119,9,2
1,22,9,2
1,16,9,2
1,6,9,2
1,25,9,2
2,112,9,2
2,57,9,2
2,85,9,2
2,5,9,2
2,198,9,2
3,21,9,2
3,159,9,2
3,169,9,2
3,10,9,2
3,115,9,2
3,136,9,2
3,154,9,2
3,47,9,2
3,165,9,2
4,72,9,1
4,38,9,1
4,84,9,1
4,75,9,2
4,83,9,2
4,106,9,2
4,47,9,2
4,111,9,2
5,22,9,2
5,15,9,2
5,71,9,2
6,176,9,2
6,46,9,2
6,26,9,2
6,172,9,2
6,68,9,2
6,11,9,2
6,108,9,2
7,53,9,2
7,188,9,2
7,164,9,2
7,116,9,2
7,173,9,2
8,40,9,2
8,138,9,2
8,187,9,2
8,182,9,2
8,93,9,2
9,181,9,1
9,120,9,1
9,136,9,1
9,79,9,2
9,111,9,2
10,74,9,1
10,172,9,1
10,194,9,1
10,189,9,2
10,65,9,2
10,128,9,2
10,177,9,2
10,127,9,2
10,38,9,2
10,184,9,2
10,31,9,2
10,60,9,2
10,179,9,2
10,174,9,2
11,108,9,1
11,150,9,2
12,147,9,2
12,125,9,2
12,164,9,2
12,59,9,2
12,200,9,2
12,160,9,2
12,25,9,2
13,145,9,2
13,152,9,2
13,133,9,2
13,139,9,2
13,173,9,2
14,139,9,2
14,193,9,2
14,169,9,2
14,133,9,2
14,31,9,2
15,185,9,2
15,72,9,2
15,136,9,2
15,197,9,2
15,50,9,2
15,181,9,2
15,183,9,2
15,111,9,2
15,176,9,2
16,25,9,2
16,57,9,2
16,168,9,2
16,159,9,2
16,21,9,2
16,105,9,2
16,136,9,2
16,119,9,2
16,34,9,2
16,187,9,2
16,161,9,2
18,101,9,1
18,190,9,2
18,166,9,2
18,171,9,2
18,131,9,2
18,184,9,2
18,144,9,2
18,147,9,2
18,124,9,2
18,32,9,2
18,97,9,2
18,179,9,2
18,181,9,2
19,44,9,2
19,152,9,2
19,189,9,2
19,26,9,2
19,102,9,2
19,70,9,2
19,45,9,2
21,81,9,2
21,60,9,2
21,136,9,2
21,194,9,2
21,170,9,2
21,121,9,2
21,165,9,2
21,138,9,2
22,183,9,2
22,71,9,2
22,41,9,2
22,28,9,2
22,79,9,2
22,150,9,2
23,50,9,2
23,109,9,2
24,51,9,1
24,186,9,1
24,93,9,2
24,42,9,2
24,71,9,2
24,180,9,2
24,149,9,2
24,170,9,2
24,115,9,2
25,113,9,1
25,117,9,2
25,34,9,2
25,141,9,2
25,160,9,2
25,50,9,2
25,57,9,2
25,176,9,2
26,112,9,2
26,102,9,2
26,27,9,2
26,45,9,2
26,164,9,2
26,151,9,2
26,108,9,2
26,46,9,2
27,196,9,2
27,55,9,2
27,51,9,2
28,159,9,2
28,33,9,2
29,109,9,1
29,161,9,2
29,31,9,2
30,151,9,1
30,102,9,2
30,46,9,2
31,198,9,1
31,145,9,2
31,173,9,2
31,133,9,2
31,139,9,2
31,114,9,2
31,163,9,2
31,84,9,2
32,109,9,2
32,158,9,2
32,161,9,2
33,36,9,1
33,148,9,2
34,170,9,2
34,154,9,2
34,160,9,2
35,149,9,2
35,188,9,2
35,51,9,2
35,196,9,2
35,151,9,2
35,146,9,2
35,186,9,2
35,131,9,2
35,193,9,2
35,170,9,2
35,164,9,2
35,42,9,2
36,137,9,1
36,65,9,2
36,159,9,2
36,148,9,2
37,153,9,1
37,111,9,2
37,135,9,2
37,118,9,2
37,69,9,2
38,106,9,1
38,129,9,1
38,46,9,2
38,72,9,2
39,44,9,1
39,46,9,1
39,187,9,2
39,168,9,2
39,151,9,2
39,170,9,2
40,53,9,1
40,142,9,1
40,132,9,2
40,62,9,2
40,112,9,2
40,187,9,2
41,87,9,1
41,184,9,2
41,164,9,2
42,149,9,1
42,131,9,2
42,115,9,2
43,157,9,2
43,166,9,2
44,115,9,2
44,175,9,2
44,176,9,2
44,85,9,2
44,150,9,2
44,50,9,2
44,187,9,2
44,141,9,2
44,108,9,2
44,68,9,2
44,168,9,2
44,102,9,2
44,69,9,2
44,46,9,2
45,46,9,1
45,102,9,2
45,166,9,2
45,188,9,2
45,140,9,2
45,151,9,2
45,168,9,2
45,193,9,2
46,108,9,1
46,161,9,2
46,162,9,2
46,159,9,2
46,184,9,2
46,128,9,2
46,168,9,2
46,151,9,2
47,172,9,1
47,90,9,1
47,194,9,2
47,111,9,2
47,179,9,2
47,83,9,2
47,71,9,2
47,116,9,2
48,172,9,1
48,199,9,1
49,55,9,2
49,173,9,2
49,69,9,2
49,185,9,2
50,169,9,2
50,176,9,2
50,107,9,2
50,140,9,2
50,85,9,2
50,150,9,2
50,187,9,2
50,109,9,2
50,146,9,2
50,69,9,2
50,115,9,2
50,161,9,2
50,175,9,2
51,149,9,1
51,93,9,2
51,186,9,2
51,115,9,2
51,55,9,2
53,187,9,1
53,142,9,1
53,62,9,2
53,154,9,2
54,61,9,1
55,116,9,1
55,135,9,1
55,140,9,2
55,200,9,2
55,188,9,2
55,173,9,2
55,69,9,2
55,164,9,2
55,80,9,2
55,196,9,2
55,193,9,2
55,118,9,2
57,146,9,2
57,198,9,2
57,189,9,2
59,140,9,2
59,125,9,2
60,81,9,1
60,117,9,2
60,92,9,2
60,163,9,2
60,162,9,2
60,193,9,2
60,173,9,2
62,187,9,2
62,154,9,2
62,158,9,2
62,132,9,2
63,74,9,1
63,199,9,1
64,190,9,2
64,147,9,2
65,148,9,2
65,162,9,2
65,173,9,2
65,120,9,2
65,168,9,2
66,197,9,1
66,114,9,2
66,93,9,2
66,98,9,2
66,71,9,2
66,133,9,2
66,91,9,2
69,117,9,2
69,175,9,2
69,154,9,2
69,173,9,2
69,153,9,2
69,185,9,2
69,118,9,2
69,161,9,2
69,176,9,2
69,200,9,2
70,151,9,2
70,162,9,2
71,197,9,2
71,183,9,2
71,172,9,2
71,114,9,2
71,153,9,2
71,83,9,2
71,191,9,2
72,192,9,2
72,84,9,2
72,185,9,2
72,106,9,2
72,141,9,2
72,159,9,2
72,177,9,2
72,176,9,2
72,183,9,2
72,179,9,2
72,184,9,2
72,181,9,2
72,79,9,2
72,123,9,2
74,199,9,1
74,90,9,1
76,94,9,1
77,189,9,2
78,177,9,1
78,182,9,1
78,200,9,2
78,100,9,2
79,111,9,2
79,120,9,2
79,147,9,2
79,136,9,2
79,181,9,2
80,184,9,2
81,162,9,2
81,117,9,2
81,190,9,2
83,177,9,1
83,165,9,1
83,182,9,1
83,111,9,2
83,153,9,2
83,116,9,2
83,100,9,2
84,106,9,2
86,173,9,2
87,150,9,2
88,126,9,1
89,110,9,1
91,105,9,1
91,186,9,2
91,138,9,2
91,182,9,2
91,133,9,2
92,157,9,2
92,112,9,2
92,176,9,2
93,158,9,2
93,186,9,2
93,138,9,2
93,101,9,2
93,149,9,2
93,98,9,2
94,177,9,1
94,165,9,1
95,108,9,2
95,132,9,2
97,150,9,1
97,164,9,2
97,183,9,2
97,157,9,2
97,179,9,2
98,184,9,2
98,182,9,2
98,163,9,2
98,112,9,2
99,125,9,1
100,165,9,2
100,177,9,2
101,144,9,1
101,124,9,2
101,185,9,2
101,166,9,2
101,191,9,2
102,108,9,2
102,151,9,2
102,122,9,2
104,184,9,2
104,149,9,2
105,190,9,1
105,161,9,2
105,162,9,2
106,192,9,2
106,141,9,2
107,109,9,2
107,158,9,2
108,168,9,1
108,111,9,2
108,122,9,2
108,160,9,2
108,151,9,2
109,140,9,1
109,146,9,2
109,160,9,2
109,150,9,2
109,161,9,2
111,147,9,2
111,120,9,2
111,116,9,2
111,181,9,2
111,172,9,2
112,151,9,2
112,176,9,2
112,180,9,2
112,156,9,2
115,149,9,1
115,131,9,1
115,175,9,2
116,153,9,1
116,172,9,2
116,188,9,2
116,175,9,2
116,149,9,2
116,200,9,2
117,138,9,2
117,169,9,2
117,141,9,2
117,150,9,2
117,187,9,2
118,165,9,2
119,138,9,2
120,181,9,2
120,168,9,2
120,136,9,2
121,181,9,2
121,138,9,2
121,162,9,2
123,127,9,2
123,192,9,2
123,164,9,2
124,128,9,1
124,138,9,2
124,186,9,2
125,164,9,2
128,130,9,1
128,191,9,1
128,177,9,2
128,166,9,2
128,168,9,2
130,181,9,2
131,183,9,2
131,149,9,2
131,179,9,2
132,154,9,2
132,149,9,2
132,172,9,2
133,139,9,1
133,189,9,2
133,169,9,2
133,138,9,2
133,145,9,2
133,155,9,2
133,182,9,2
135,173,9,2
136,162,9,2
136,181,9,2
136,194,9,2
136,147,9,2
136,161,9,2
138,186,9,2
139,150,9,2
139,198,9,2
139,169,9,2
139,154,9,2
139,145,9,2
140,161,9,2
140,146,9,2
140,192,9,2
140,200,9,2
140,190,9,2
140,164,9,2
140,158,9,2
140,193,9,2
141,150,9,2
142,143,9,1
144,185,9,1
144,147,9,2
145,193,9,2
145,190,9,2
145,189,9,2
146,161,9,2
147,179,9,2
147,190,9,2
148,159,9,2
148,161,9,2
