household_id_1,household_id_2,timestep,link_type
18,44,7,2
18,159,7,2
18,142,7,2
19,181,7,2
19,33,7,2
20,155,7,2
20,31,7,2
20,199,7,2
20,24,7,2
20,153,7,2
21,42,7,2
21,157,7,2
21,143,7,2
21,43,7,2
21,193,7,2
21,70,7,2
21,170,7,2
22,23,7,2
22,86,7,2
22,108,7,2
22,98,7,2
22,157,7,2
22,39,7,2
23,200,7,2
23,114,7,2
23,39,7,2
23,111,7,2
23,29,7,2
23,199,7,2
23,155,7,2
23,108,7,2
24,179,7,2
24,31,7,2
24,76,7,2
24,188,7,2
24,174,7,2
24,190,7,2
24,156,7,2
24,116,7,2
24,65,7,2
24,127,7,2
25,112,7,1
25,125,7,2
26,75,7,2
26,66,7,2
26,105,7,2
26,143,7,2
26,102,7,2
26,157,7,2
26,170,7,2
26,126,7,2
26,193,7,2
27,65,7,2
27,106,7,2
27,102,7,2
28,52,7,2
29,187,7,2
29,163,7,2
29,124,7,2
29,111,7,2
29,51,7,2
29,185,7,2
29,39,7,2
30,163,7,2
30,67,7,2
31,62,7,1
31,65,7,2
31,86,7,2
31,61,7,2
31,50,7,2
31,68,7,2
31,82,7,2
31,66,7,2
31,174,7,2
31,39,7,2
32,180,7,2
32,193,7,2
33,121,7,2
33,180,7,2
33,107,7,2
33,134,7,2
33,181,7,2
34,55,7,1
34,65,7,2
34,86,7,2
34,181,7,2
34,45,7,2
34,154,7,2
35,68,7,2
36,107,7,1
36,72,7,1
36,181,7,2
36,157,7,2
36,143,7,2
36,190,7,2
36,170,7,2
36,184,7,2
36,75,7,2
36,83,7,2
36,150,7,2
36,158,7,2
37,117,7,2
39,111,7,1
39,129,7,2
39,61,7,2
39,189,7,2
39,110,7,2
39,62,7,2
39,114,7,2
39,199,7,2
40,186,7,2
40,171,7,2
41,167,7,1
41,108,7,2
41,100,7,2
41,64,7,2
41,98,7,2
42,179,7,2
42,126,7,2
42,70,7,2
42,90,7,2
42,108,7,2
42,155,7,2
43,70,7,2
43,158,7,2
43,173,7,2
43,45,7,2
44,111,7,1
44,159,7,2
44,147,7,2
44,182,7,2
44,166,7,2
44,189,7,2
44,62,7,2
45,173,7,1
45,70,7,2
45,56,7,2
45,166,7,2
49,171,7,2
49,187,7,2
49,160,7,2
49,125,7,2
49,129,7,2
49,132,7,2
50,86,7,2
50,166,7,2
50,66,7,2
50,181,7,2
50,56,7,2
50,65,7,2
50,154,7,2
50,174,7,2
50,116,7,2
50,132,7,2
50,151,7,2
52,186,7,2
52,188,7,2
52,181,7,2
52,154,7,2
52,134,7,2
52,172,7,2
52,78,7,2
53,155,7,2
53,129,7,2
53,199,7,2
53,78,7,2
55,148,7,2
55,82,7,2
56,76,7,2
56,154,7,2
56,118,7,2
56,116,7,2
56,86,7,2
56,66,7,2
56,181,7,2
56,157,7,2
56,65,7,2
56,61,7,2
56,174,7,2
57,111,7,1
57,189,7,2
58,100,7,2
58,113,7,2
58,125,7,2
60,137,7,2
60,180,7,2
60,143,7,2
60,134,7,2
60,190,7,2
60,102,7,2
60,121,7,2
60,90,7,2
60,122,7,2
61,157,7,2
61,75,7,2
61,150,7,2
61,194,7,2
61,86,7,2
61,111,7,2
61,181,7,2
61,189,7,2
61,166,7,2
61,144,7,2
61,76,7,2
61,173,7,2
61,110,7,2
61,158,7,2
61,193,7,2
61,172,7,2
62,80,7,2
62,111,7,2
62,179,7,2
62,108,7,2
62,189,7,2
62,88,7,2
62,149,7,2
62,110,7,2
62,166,7,2
62,182,7,2
63,174,7,2
63,163,7,2
63,180,7,2
63,200,7,2
63,67,7,2
63,105,7,2
63,116,7,2
63,84,7,2
63,124,7,2
63,160,7,2
64,108,7,2
64,171,7,2
65,129,7,1
65,101,7,1
65,86,7,2
65,66,7,2
65,76,7,2
65,181,7,2
65,102,7,2
65,106,7,2
65,137,7,2
65,116,7,2
65,188,7,2
66,105,7,2
66,174,7,2
66,75,7,2
67,197,7,1
67,116,7,1
67,74,7,1
67,88,7,2
67,163,7,2
67,99,7,2
67,198,7,2
67,84,7,2
67,174,7,2
68,144,7,1
68,176,7,1
68,137,7,2
68,113,7,2
68,77,7,2
68,93,7,2
68,89,7,2
69,127,7,2
69,182,7,2
69,179,7,2
70,167,7,2
70,75,7,2
70,106,7,2
70,170,7,2
70,157,7,2
70,159,7,2
70,145,7,2
72,83,7,2
72,143,7,2
72,128,7,2
72,107,7,2
72,80,7,2
72,190,7,2
72,89,7,2
74,197,7,2
74,132,7,2
74,163,7,2
74,99,7,2
75,126,7,2
75,173,7,2
75,194,7,2
75,170,7,2
75,196,7,2
75,96,7,2
75,182,7,2
75,150,7,2
76,86,7,1
76,173,7,2
76,158,7,2
76,150,7,2
76,157,7,2
76,170,7,2
76,144,7,2
76,181,7,2
77,154,7,1
77,171,7,2
77,78,7,2
77,137,7,2
78,186,7,1
78,134,7,2
78,127,7,2
78,187,7,2
78,81,7,2
78,132,7,2
78,129,7,2
78,171,7,2
78,173,7,2
79,190,7,2
79,180,7,2
79,107,7,2
80,107,7,2
80,184,7,2
80,190,7,2
80,143,7,2
81,186,7,2
81,165,7,2
81,132,7,2
81,150,7,2
82,166,7,1
82,197,7,2
82,165,7,2
82,110,7,2
82,111,7,2
82,180,7,2
82,105,7,2
82,160,7,2
82,200,7,2
83,107,7,1
83,184,7,2
83,170,7,2
83,102,7,2
84,108,7,2
84,116,7,2
84,163,7,2
84,174,7,2
84,197,7,2
85,170,7,2
85,143,7,2
85,150,7,2
86,118,7,2
86,150,7,2
86,154,7,2
86,181,7,2
86,153,7,2
87,105,7,2
87,132,7,2
88,99,7,2
88,197,7,2
88,163,7,2
89,132,7,2
89,171,7,2
89,199,7,2
89,113,7,2
89,144,7,2
90,188,7,2
90,158,7,2
90,143,7,2
91,124,7,2
91,187,7,2
93,182,7,2
94,160,7,2
94,111,7,2
94,200,7,2
95,125,7,2
96,142,7,1
97,134,7,2
98,111,7,2
98,100,7,2
98,108,7,2
99,198,7,2
99,174,7,2
99,163,7,2
100,125,7,2
100,108,7,2
100,121,7,2
100,113,7,2
101,137,7,1
101,102,7,2
101,129,7,2
102,109,7,1
102,106,7,2
102,165,7,2
102,143,7,2
102,170,7,2
102,137,7,2
102,180,7,2
103,160,7,2
103,125,7,2
105,162,7,2
105,160,7,2
105,169,7,2
106,197,7,2
106,180,7,2
106,129,7,2
106,138,7,2
107,128,7,1
107,143,7,2
107,153,7,2
107,161,7,2
107,184,7,2
107,190,7,2
108,126,7,2
108,179,7,2
108,128,7,2
108,114,7,2
108,155,7,2
109,137,7,2
109,129,7,2
110,124,7,2
110,111,7,2
110,149,7,2
111,163,7,2
111,114,7,2
111,189,7,2
111,130,7,2
111,166,7,2
113,124,7,2
113,176,7,2
113,169,7,2
113,182,7,2
114,132,7,2
116,153,7,2
116,174,7,2
116,197,7,2
117,164,7,2
117,125,7,2
117,142,7,2
117,138,7,2
119,187,7,2
120,121,7,2
120,134,7,2
120,132,7,2
121,181,7,2
121,125,7,2
121,134,7,2
121,180,7,2
121,122,7,2
122,180,7,2
122,188,7,2
123,193,7,2
124,125,7,2
124,187,7,2
124,200,7,2
124,160,7,2
124,149,7,2
125,160,7,2
125,140,7,2
127,187,7,2
127,199,7,2
127,171,7,2
127,129,7,2
128,143,7,1
128,179,7,2
128,190,7,2
128,184,7,2
129,199,7,2
129,187,7,2
129,132,7,2
129,137,7,2
132,148,7,2
132,186,7,2
132,189,7,2
132,199,7,2
134,181,7,1
134,186,7,2
136,165,7,2
136,186,7,2
137,190,7,2
138,180,7,2
143,170,7,2
143,158,7,2
143,184,7,2
143,157,7,2
143,150,7,2
144,181,7,2
144,172,7,2
144,182,7,2
145,173,7,2
146,187,7,2
147,199,7,1
147,182,7,2
147,159,7,2
147,153,7,2
147,194,7,2
149,159,7,1
149,187,7,2
150,165,7,2
150,172,7,2
150,181,7,2
150,158,7,2
150,193,7,2
150,159,7,2
150,194,7,2
150,174,7,2
150,154,7,2
150,157,7,2
151,197,7,2
151,200,7,2
153,155,7,2
154,171,7,2
154,173,7,2
154,186,7,2
155,199,7,2
155,194,7,2
156,193,7,2
157,170,7,2
157,181,7,2
157,158,7,2
158,181,7,2
159,176,7,2
160,200,7,2
160,178,7,2
160,197,7,2
161,190,7,2
163,174,7,2
165,197,7,2
165,193,7,2
165,170,7,2
170,193,7,2
170,181,7,2
171,186,7,2
171,187,7,2
171,199,7,2
171,189,7,2
172,173,7,2
172,194,7,2
172,181,7,2
173,185,7,2
173,199,7,2
174,197,7,2
174,181,7,2
179,193,7,2
180,181,7,2
181,193,7,2
182,199,7,2
184,190,7,2
184,197,7,2
186,199,7,2
187,199,7,2
193,198,7,2
194,199,7,2
197,198,7,2
1,68,8,2
1,77,8,2
1,132,8,2
2,197,8,2
2,3,8,2
2,67,8,2
2,156,8,2
2,190,8,2
2,55,8,2
2,200,8,2
3,98,8,2
3,137,8,2
3,167,8,2
3,64,8,2
3,108,8,2
3,100,8,2
3,41,8,2
4,74,8,2
4,14,8,2
4,19,8,2
4,134,8,2
4,186,8,2
4,67,8,2
4,99,8,2
4,187,8,2
4,63,8,2
4,84,8,2
4,197,8,2
4,116,8,2
5,199,8,1
5,20,8,1
5,53,8,1
5,63,8,2
5,197,8,2
5,194,8,2
5,105,8,2
5,113,8,2
5,149,8,2
5,124,8,2
5,160,8,2
5,200,8,2
5,82,8,2
5,165,8,2
5,8,8,2
6,143,8,2
6,121,8,2
6,72,8,2
6,190,8,2
6,100,8,2
7,24,8,2
7,193,8,2
7,9,8,2
7,82,8,2
7,63,8,2
7,165,8,2
8,155,8,1
8,52,8,2
8,194,8,2
8,173,8,2
8,153,8,2
8,181,8,2
8,199,8,2
9,179,8,2
9,127,8,2
9,102,8,2
9,143,8,2
9,24,8,2
9,69,8,2
10,153,8,2
10,199,8,2
11,158,8,1
11,25,8,2
11,125,8,2
11,108,8,2
11,155,8,2
11,43,8,2
11,42,8,2
11,173,8,2
11,145,8,2
11,90,8,2
11,70,8,2
12,159,8,1
12,29,8,2
12,113,8,2
13,124,8,2
13,29,8,2
13,170,8,2
13,157,8,2
13,159,8,2
13,187,8,2
14,116,8,2
14,99,8,2
14,163,8,2
14,174,8,2
16,195,8,1
17,181,8,2
17,172,8,2
18,96,8,1
18,117,8,2
18,182,8,2
18,75,8,2
18,173,8,2
18,44,8,2
18,159,8,2
18,142,8,2
19,181,8,2
19,33,8,2
20,155,8,2
20,31,8,2
20,199,8,2
20,24,8,2
20,153,8,2
21,42,8,2
21,157,8,2
21,143,8,2
21,43,8,2
21,193,8,2
21,70,8,2
21,170,8,2
22,23,8,2
22,86,8,2
22,108,8,2
22,98,8,2
22,157,8,2
22,39,8,2
23,200,8,2
23,114,8,2
23,39,8,2
23,111,8,2
23,29,8,2
23,199,8,2
23,155,8,2
23,108,8,2
24,179,8,2
24,31,8,2
24,76,8,2
24,188,8,2
24,174,8,2
24,190,8,2
24,156,8,2
24,116,8,2
24,65,8,2
24,127,8,2
25,112,8,1
25,125,8,2
26,75,8,2
26,66,8,2
26,105,8,2
26,143,8,2
26,102,8,2
26,157,8,2
26,170,8,2
26,126,8,2
26,193,8,2
27,65,8,2
27,102,8,2
28,52,8,2
29,187,8,2
29,163,8,2
29,124,8,2
29,111,8,2
29,51,8,2
29,185,8,2
29,39,8,2
30,163,8,2
30,67,8,2
31,62,8,1
31,65,8,2
31,86,8,2
31,61,8,2
31,50,8,2
31,68,8,2
31,82,8,2
31,66,8,2
31,174,8,2
31,39,8,2
32,193,8,2
33,121,8,2
33,107,8,2
33,134,8,2
33,181,8,2
34,55,8,1
34,65,8,2
34,86,8,2
34,181,8,2
34,45,8,2
34,154,8,2
35,68,8,2
36,107,8,1
36,72,8,1
36,181,8,2
36,157,8,2
36,143,8,2
36,190,8,2
36,170,8,2
36,184,8,2
36,75,8,2
36,83,8,2
36,150,8,2
36,158,8,2
37,117,8,2
39,111,8,1
39,129,8,2
39,61,8,2
39,189,8,2
39,110,8,2
39,114,8,2
39,199,8,2
40,186,8,2
40,171,8,2
41,167,8,1
41,108,8,2
41,100,8,2
41,64,8,2
41,98,8,2
42,179,8,2
42,126,8,2
42,70,8,2
42,90,8,2
42,108,8,2
42,155,8,2
43,70,8,2
43,158,8,2
43,173,8,2
43,45,8,2
44,111,8,1
44,159,8,2
44,147,8,2
44,182,8,2
44,166,8,2
44,189,8,2
45,173,8,1
45,70,8,2
45,56,8,2
45,166,8,2
49,171,8,2
49,187,8,2
49,160,8,2
49,125,8,2
49,129,8,2
49,132,8,2
50,86,8,2
50,166,8,2
50,66,8,2
50,181,8,2
50,56,8,2
50,65,8,2
50,154,8,2
50,174,8,2
50,116,8,2
50,132,8,2
50,151,8,2
52,186,8,2
52,188,8,2
52,181,8,2
52,154,8,2
52,134,8,2
52,172,8,2
52,78,8,2
53,155,8,2
53,129,8,2
53,199,8,2
53,78,8,2
55,148,8,2
55,82,8,2
56,76,8,2
56,154,8,2
56,118,8,2
56,116,8,2
56,86,8,2
56,66,8,2
56,181,8,2
56,157,8,2
56,65,8,2
56,61,8,2
56,174,8,2
57,111,8,1
57,189,8,2
58,100,8,2
58,113,8,2
58,125,8,2
60,137,8,2
60,143,8,2
60,134,8,2
60,190,8,2
60,102,8,2
60,121,8,2
60,90,8,2
60,122,8,2
61,157,8,2
61,75,8,2
61,150,8,2
61,194,8,2
61,86,8,2
61,111,8,2
61,181,8,2
61,189,8,2
61,166,8,2
61,144,8,2
61,76,8,2
61,173,8,2
61,110,8,2
61,158,8,2
61,193,8,2
61,172,8,2
63,174,8,2
63,163,8,2
63,200,8,2
63,67,8,2
63,105,8,2
63,116,8,2
63,84,8,2
63,124,8,2
63,160,8,2
64,108,8,2
64,171,8,2
65,129,8,1
65,101,8,1
65,86,8,2
65,66,8,2
65,76,8,2
65,181,8,2
65,102,8,2
65,137,8,2
65,116,8,2
65,188,8,2
66,105,8,2
66,174,8,2
66,75,8,2
67,197,8,1
67,116,8,1
67,74,8,1
67,88,8,2
67,163,8,2
67,99,8,2
67,198,8,2
67,84,8,2
67,174,8,2
68,144,8,1
68,176,8,1
68,137,8,2
68,113,8,2
68,77,8,2
68,93,8,2
69,127,8,2
69,182,8,2
69,179,8,2
70,167,8,2
70,75,8,2
70,170,8,2
70,157,8,2
70,159,8,2
70,145,8,2
72,83,8,2
72,143,8,2
72,128,8,2
72,107,8,2
72,80,8,2
72,190,8,2
74,197,8,2
74,132,8,2
74,163,8,2
74,99,8,2
75,126,8,2
75,173,8,2
75,194,8,2
75,170,8,2
75,196,8,2
75,96,8,2
75,182,8,2
75,150,8,2
76,86,8,1
76,173,8,2
76,158,8,2
76,150,8,2
76,157,8,2
76,170,8,2
76,144,8,2
76,181,8,2
77,154,8,1
77,171,8,2
77,78,8,2
77,137,8,2
78,186,8,1
78,134,8,2
78,127,8,2
78,187,8,2
78,81,8,2
78,132,8,2
78,129,8,2
78,171,8,2
78,173,8,2
79,190,8,2
79,107,8,2
80,107,8,2
80,184,8,2
80,190,8,2
80,143,8,2
81,186,8,2
81,165,8,2
81,132,8,2
81,150,8,2
82,166,8,1
82,197,8,2
82,165,8,2
82,110,8,2
82,111,8,2
82,105,8,2
82,160,8,2
82,200,8,2
83,107,8,1
83,184,8,2
83,170,8,2
83,102,8,2
84,108,8,2
84,116,8,2
84,163,8,2
84,174,8,2
84,197,8,2
85,170,8,2
85,143,8,2
85,150,8,2
86,118,8,2
86,150,8,2
86,154,8,2
86,181,8,2
86,153,8,2
87,105,8,2
87,132,8,2
88,99,8,2
88,197,8,2
88,163,8,2
90,188,8,2
90,158,8,2
90,143,8,2
91,124,8,2
91,187,8,2
93,182,8,2
94,160,8,2
94,111,8,2
94,200,8,2
95,125,8,2
96,142,8,1
97,134,8,2
98,111,8,2
98,100,8,2
98,108,8,2
99,198,8,2
99,174,8,2
99,163,8,2
100,125,8,2
100,108,8,2
100,121,8,2
100,113,8,2
101,137,8,1
101,102,8,2
101,129,8,2
102,109,8,1
102,165,8,2
102,143,8,2
102,170,8,2
102,137,8,2
103,160,8,2
103,125,8,2
105,162,8,2
105,160,8,2
105,169,8,2
107,128,8,1
107,143,8,2
107,153,8,2
107,161,8,2
107,184,8,2
107,190,8,2
108,126,8,2
108,179,8,2
108,128,8,2
108,114,8,2
108,155,8,2
109,137,8,2
109,129,8,2
110,124,8,2
110,111,8,2
110,149,8,2
111,163,8,2
111,114,8,2
111,189,8,2
111,130,8,2
111,166,8,2
113,124,8,2
113,176,8,2
113,169,8,2
113,182,8,2
114,132,8,2
116,153,8,2
116,174,8,2
116,197,8,2
117,164,8,2
117,125,8,2
117,142,8,2
117,138,8,2
119,187,8,2
120,121,8,2
120,134,8,2
120,132,8,2
121,181,8,2
121,125,8,2
121,134,8,2
121,122,8,2
122,188,8,2
123,193,8,2
124,125,8,2
124,187,8,2
124,200,8,2
124,160,8,2
124,149,8,2
125,160,8,2
125,140,8,2
127,187,8,2
127,199,8,2
127,171,8,2
127,129,8,2
128,143,8,1
128,179,8,2
128,190,8,2
128,184,8,2
129,199,8,2
129,187,8,2
129,132,8,2
129,137,8,2
132,148,8,2
132,186,8,2
132,189,8,2
132,199,8,2
134,181,8,1
134,186,8,2
136,165,8,2
136,186,8,2
137,190,8,2
143,170,8,2
143,158,8,2
143,184,8,2
143,157,8,2
143,150,8,2
144,181,8,2
144,172,8,2
144,182,8,2
145,173,8,2
146,187,8,2
147,199,8,1
147,182,8,2
147,159,8,2
147,153,8,2
147,194,8,2
149,159,8,1
149,187,8,2
150,165,8,2
150,172,8,2
150,181,8,2
150,158,8,2
150,193,8,2
150,159,8,2
150,194,8,2
150,174,8,2
150,154,8,2
150,157,8,2
151,197,8,2
151,200,8,2
153,155,8,2
154,171,8,2
154,173,8,2
154,186,8,2
155,199,8,2
155,194,8,2
156,193,8,2
157,170,8,2
157,181,8,2
157,158,8,2
158,181,8,2
159,176,8,2
160,200,8,2
160,178,8,2
160,197,8,2
161,190,8,2
163,174,8,2
165,197,8,2
165,193,8,2
165,170,8,2
170,193,8,2
170,181,8,2
171,186,8,2
171,187,8,2
171,199,8,2
171,189,8,2
172,173,8,2
172,194,8,2
172,181,8,2
173,185,8,2
173,199,8,2
174,197,8,2
174,181,8,2
179,193,8,2
181,193,8,2
182,199,8,2
184,190,8,2
184,197,8,2
186,199,8,2
187,199,8,2
193,198,8,2
194,199,8,2
197,198,8,2
1,68,9,2
1,77,9,2
1,132,9,2
2,197,9,2
2,3,9,2
2,67,9,2
2,156,9,2
2,190,9,2
2,55,9,2
2,200,9,2
3,98,9,2
3,137,9,2
3,167,9,2
3,64,9,2
3,108,9,2
3,100,9,2
3,41,9,2
4,74,9,2
4,14,9,2
4,19,9,2
4,134,9,2
4,186,9,2
4,67,9,2
4,99,9,2
4,187,9,2
4,63,9,2
4,84,9,2
4,197,9,2
4,116,9,2
5,199,9,1
5,20,9,1
5,53,9,1
5,63,9,2
5,197,9,2
5,194,9,2
5,105,9,2
5,113,9,2
5,149,9,2
5,124,9,2
5,160,9,2
5,200,9,2
5,165,9,2
5,8,9,2
6,143,9,2
6,121,9,2
6,72,9,2
6,190,9,2
6,100,9,2
7,24,9,2
7,193,9,2
7,9,9,2
7,63,9,2
7,165,9,2
8,155,9,1
8,52,9,2
8,194,9,2
8,173,9,2
8,153,9,2
8,181,9,2
8,199,9,2
9,179,9,2
9,127,9,2
9,102,9,2
9,143,9,2
9,24,9,2
9,69,9,2
10,153,9,2
10,199,9,2
11,158,9,1
11,25,9,2
11,125,9,2
11,108,9,2
11,155,9,2
11,43,9,2
11,42,9,2
11,173,9,2
11,145,9,2
11,90,9,2
11,70,9,2
12,159,9,1
12,29,9,2
12,113,9,2
13,124,9,2
13,29,9,2
13,170,9,2
13,157,9,2
13,159,9,2
13,187,9,2
14,116,9,2
14,99,9,2
14,163,9,2
16,195,9,1
17,181,9,2
17,172,9,2
18,96,9,1
18,117,9,2
18,182,9,2
18,75,9,2
18,173,9,2
18,44,9,2
18,159,9,2
18,142,9,2
19,181,9,2
19,33,9,2
20,155,9,2
20,31,9,2
20,199,9,2
20,24,9,2
20,153,9,2
21,42,9,2
21,157,9,2
21,143,9,2
21,43,9,2
21,193,9,2
21,70,9,2
21,170,9,2
23,200,9,2
23,114,9,2
23,39,9,2
23,111,9,2
23,29,9,2
23,199,9,2
23,155,9,2
23,108,9,2
24,179,9,2
24,31,9,2
24,76,9,2
24,188,9,2
24,190,9,2
24,156,9,2
24,116,9,2
24,127,9,2
25,112,9,1
25,125,9,2
26,75,9,2
26,66,9,2
26,105,9,2
26,143,9,2
26,102,9,2
26,157,9,2
26,170,9,2
26,126,9,2
26,193,9,2
27,102,9,2
28,52,9,2
29,187,9,2
29,163,9,2
29,124,9,2
29,111,9,2
29,51,9,2
29,185,9,2
29,39,9,2
30,163,9,2
30,67,9,2
31,62,9,1
31,86,9,2
31,61,9,2
31,50,9,2
31,68,9,2
31,66,9,2
31,39,9,2
32,193,9,2
33,121,9,2
33,107,9,2
33,134,9,2
33,181,9,2
34,55,9,1
34,86,9,2
34,181,9,2
34,45,9,2
34,154,9,2
35,68,9,2
36,107,9,1
36,72,9,1
36,181,9,2
36,157,9,2
36,143,9,2
36,190,9,2
36,170,9,2
36,184,9,2
36,75,9,2
36,83,9,2
36,150,9,2
36,158,9,2
37,117,9,2
39,111,9,1
39,129,9,2
39,61,9,2
39,189,9,2
39,110,9,2
39,114,9,2
39,199,9,2
40,186,9,2
40,171,9,2
41,167,9,1
41,108,9,2
41,100,9,2
41,64,9,2
41,98,9,2
42,179,9,2
42,126,9,2
42,70,9,2
42,90,9,2
42,108,9,2
42,155,9,2
43,70,9,2
43,158,9,2
43,173,9,2
43,45,9,2
44,111,9,1
44,159,9,2
44,147,9,2
44,182,9,2
44,166,9,2
44,189,9,2
45,173,9,1
45,70,9,2
45,56,9,2
45,166,9,2
49,171,9,2
49,187,9,2
49,160,9,2
49,125,9,2
49,129,9,2
49,132,9,2
50,86,9,2
50,166,9,2
50,66,9,2
50,181,9,2
50,56,9,2
50,154,9,2
50,116,9,2
50,132,9,2
50,151,9,2
52,186,9,2
52,188,9,2
52,181,9,2
52,154,9,2
52,134,9,2
52,172,9,2
52,78,9,2
53,155,9,2
53,129,9,2
53,199,9,2
53,78,9,2
55,148,9,2
56,76,9,2
56,154,9,2
56,118,9,2
56,116,9,2
56,86,9,2
56,66,9,2
56,181,9,2
56,157,9,2
56,61,9,2
57,111,9,1
57,189,9,2
58,100,9,2
58,113,9,2
58,125,9,2
60,137,9,2
60,143,9,2
60,134,9,2
60,190,9,2
60,102,9,2
60,121,9,2
60,90,9,2
60,122,9,2
61,157,9,2
61,75,9,2
61,150,9,2
61,194,9,2
61,86,9,2
61,111,9,2
61,181,9,2
61,189,9,2
61,166,9,2
61,144,9,2
61,76,9,2
61,173,9,2
61,110,9,2
61,158,9,2
61,193,9,2
61,172,9,2
63,163,9,2
63,200,9,2
63,67,9,2
63,105,9,2
63,116,9,2
63,84,9,2
63,124,9,2
63,160,9,2
64,108,9,2
64,171,9,2
65,129,9,1
65,101,9,1
66,105,9,2
66,75,9,2
67,197,9,1
67,116,9,1
67,74,9,1
67,88,9,2
67,163,9,2
67,99,9,2
67,198,9,2
67,84,9,2
68,144,9,1
68,176,9,1
68,137,9,2
68,113,9,2
68,77,9,2
68,93,9,2
69,127,9,2
69,182,9,2
69,179,9,2
70,167,9,2
70,75,9,2
70,170,9,2
70,157,9,2
70,159,9,2
70,145,9,2
72,83,9,2
72,143,9,2
72,128,9,2
72,107,9,2
72,80,9,2
72,190,9,2
74,197,9,2
74,132,9,2
74,163,9,2
74,99,9,2
75,126,9,2
75,173,9,2
75,194,9,2
75,170,9,2
75,196,9,2
75,96,9,2
75,182,9,2
75,150,9,2
76,86,9,1
76,173,9,2
76,158,9,2
76,150,9,2
76,157,9,2
76,170,9,2
76,144,9,2
76,181,9,2
77,154,9,1
77,171,9,2
77,78,9,2
77,137,9,2
78,186,9,1
78,134,9,2
78,127,9,2
78,187,9,2
78,81,9,2
78,132,9,2
78,129,9,2
78,171,9,2
78,173,9,2
79,190,9,2
79,107,9,2
80,107,9,2
80,184,9,2
80,190,9,2
80,143,9,2
81,186,9,2
81,165,9,2
81,132,9,2
81,150,9,2
82,166,9,1
83,107,9,1
83,184,9,2
83,170,9,2
83,102,9,2
84,108,9,2
84,116,9,2
84,163,9,2
84,197,9,2
85,170,9,2
85,143,9,2
85,150,9,2
86,118,9,2
86,150,9,2
86,154,9,2
86,181,9,2
86,153,9,2
87,105,9,2
87,132,9,2
88,99,9,2
88,197,9,2
88,163,9,2
90,188,9,2
90,158,9,2
90,143,9,2
91,124,9,2
91,187,9,2
93,182,9,2
94,160,9,2
94,111,9,2
94,200,9,2
95,125,9,2
96,142,9,1
97,134,9,2
98,111,9,2
98,100,9,2
98,108,9,2
99,198,9,2
99,163,9,2
100,125,9,2
100,108,9,2
100,121,9,2
100,113,9,2
101,137,9,1
101,102,9,2
101,129,9,2
102,109,9,1
102,165,9,2
102,143,9,2
102,170,9,2
102,137,9,2
103,160,9,2
103,125,9,2
105,162,9,2
105,160,9,2
105,169,9,2
107,128,9,1
107,143,9,2
107,153,9,2
107,161,9,2
107,184,9,2
107,190,9,2
108,126,9,2
108,179,9,2
108,128,9,2
108,114,9,2
108,155,9,2
109,137,9,2
109,129,9,2
110,124,9,2
110,111,9,2
110,149,9,2
111,163,9,2
111,114,9,2
111,189,9,2
111,130,9,2
111,166,9,2
113,124,9,2
113,176,9,2
113,169,9,2
113,182,9,2
114,132,9,2
116,153,9,2
116,197,9,2
117,164,9,2
117,125,9,2
117,142,9,2
117,138,9,2
119,187,9,2
120,121,9,2
120,134,9,2
120,132,9,2
121,181,9,2
121,125,9,2
121,134,9,2
121,122,9,2
122,188,9,2
123,193,9,2
124,125,9,2
124,187,9,2
124,200,9,2
124,160,9,2
124,149,9,2
125,160,9,2
125,140,9,2
127,187,9,2
127,199,9,2
127,171,9,2
127,129,9,2
128,143,9,1
128,179,9,2
128,190,9,2
128,184,9,2
129,199,9,2
129,187,9,2
129,132,9,2
129,137,9,2
132,148,9,2
132,186,9,2
132,189,9,2
132,199,9,2
134,181,9,1
134,186,9,2
136,165,9,2
136,186,9,2
137,190,9,2
143,170,9,2
143,158,9,2
143,184,9,2
143,157,9,2
143,150,9,2
144,181,9,2
144,172,9,2
144,182,9,2
145,173,9,2
146,187,9,2
147,199,9,1
147,182,9,2
147,159,9,2
147,153,9,2
147,194,9,2
149,159,9,1
149,187,9,2
150,165,9,2
150,172,9,2
150,181,9,2
150,158,9,2
150,193,9,2
150,159,9,2
150,194,9,2
150,154,9,2
150,157,9,2
151,197,9,2
151,200,9,2
153,155,9,2
154,171,9,2
154,173,9,2
154,186,9,2
155,199,9,2
155,194,9,2
156,193,9,2
157,170,9,2
157,181,9,2
157,158,9,2
158,181,9,2
159,176,9,2
160,200,9,2
160,178,9,2
160,197,9,2
161,190,9,2
165,197,9,2
165,193,9,2
165,170,9,2
170,193,9,2
170,181,9,2
171,186,9,2
171,187,9,2
171,199,9,2
171,189,9,2
172,173,9,2
172,194,9,2
172,181,9,2
173,185,9,2
173,199,9,2
179,193,9,2
181,193,9,2
182,199,9,2
184,190,9,2
184,197,9,2
186,199,9,2
187,199,9,2
193,198,9,2
194,199,9,2
197,198,9,2
1,68,10,2
1,77,10,2
1,132,10,2
2,197,10,2
2,3,10,2
2,67,10,2
2,156,10,2
2,190,10,2
2,55,10,2
2,200,10,2
3,98,10,2
3,137,10,2
3,167,10,2
3,64,10,2
3,100,10,2
3,41,10,2
4,74,10,2
4,14,10,2
4,19,10,2
4,134,10,2
4,186,10,2
4,67,10,2
4,99,10,2
4,187,10,2
4,63,10,2
4,84,10,2
4,197,10,2
